

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 12:21:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  0008                     	;# 
   111  0009                     	;# 
   112  000A                     	;# 
   113  000B                     	;# 
   114  000C                     	;# 
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  0088                     	;# 
   142  0089                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0015                     _CCPR1L	set	21
   161  0007                     _PORTC	set	7
   162  0092                     _TMR2ON	set	146
   163  0090                     _T2CKPS0	set	144
   164  0091                     _T2CKPS1	set	145
   165  00BA                     _CCP1M2	set	186
   166  00BB                     _CCP1M3	set	187
   167  0092                     _PR2	set	146
   168  0087                     _TRISC	set	135
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2FE5   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0000                     __pcstackCOMMON:
   184  0000                     ?_main:
   185  0000                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           	psect	maintext
   190  07E5                     __pmaintext:	
   191                           ; 1 bytes @ 0x0
   192 ;;
   193 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   194 ;;
   195 ;; *************** function _main *****************
   196 ;; Defined at:
   197 ;;		line 48 in file "pwm.c"
   198 ;; Parameters:    Size  Location     Type
   199 ;;		None
   200 ;; Auto vars:     Size  Location     Type
   201 ;;		None
   202 ;; Return value:  Size  Location     Type
   203 ;;                  1    wreg      void 
   204 ;; Registers used:
   205 ;;		wreg, status,2
   206 ;; Tracked objects:
   207 ;;		On entry : B00/0
   208 ;;		On exit  : 0/0
   209 ;;		Unchanged: 0/0
   210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   211 ;;      Params:         0       0       0       0       0
   212 ;;      Locals:         0       0       0       0       0
   213 ;;      Temps:          0       0       0       0       0
   214 ;;      Totals:         0       0       0       0       0
   215 ;;Total ram usage:        0 bytes
   216 ;; This function calls:
   217 ;;		Nothing
   218 ;; This function is called by:
   219 ;;		Startup code after reset
   220 ;; This function uses a non-reentrant model
   221 ;;
   222                           
   223                           
   224                           ;psect for function _main
   225  07E5                     _main:
   226  07E5                     l618:	
   227                           ;incstack = 0
   228                           ; Regs used in _main: [wreg+status,2]
   229                           
   230                           
   231                           ;pwm.c: 60:     TRISC = 0;;pwm.c: 60:     TRISC = 0;
   232  07E5  1683               	bsf	3,5	;RP0=1, select bank1
   233  07E6  1303               	bcf	3,6	;RP1=0, select bank1
   234  07E7  0187               	clrf	7	;volatile
   235                           
   236                           ;pwm.c: 61:     PORTC = 0;;pwm.c: 61:     PORTC = 0;
   237  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   238  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   239  07EA  0187               	clrf	7	;volatile
   240  07EB                     l620:
   241                           
   242                           ;pwm.c: 63:     CCP1M3 = 1;;pwm.c: 63:     CCP1M3 = 1;
   243  07EB  1597               	bsf	23,3	;volatile
   244  07EC                     l622:
   245                           
   246                           ;pwm.c: 64:     CCP1M2 = 1;;pwm.c: 64:     CCP1M2 = 1;
   247  07EC  1517               	bsf	23,2	;volatile
   248  07ED                     l624:
   249                           
   250                           ;pwm.c: 65:     PR2 = 249;;pwm.c: 65:     PR2 = 249;
   251  07ED  30F9               	movlw	249
   252  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   253  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   254  07F0  0092               	movwf	18	;volatile
   255  07F1                     l626:
   256                           
   257                           ;pwm.c: 66:     CCPR1L = 125;;pwm.c: 66:     CCPR1L = 125;
   258  07F1  307D               	movlw	125
   259  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   260  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   261  07F4  0095               	movwf	21	;volatile
   262  07F5                     l628:
   263                           
   264                           ;pwm.c: 67:     T2CKPS1 = 0;;pwm.c: 67:     T2CKPS1 = 0;
   265  07F5  1092               	bcf	18,1	;volatile
   266  07F6                     l630:
   267                           
   268                           ;pwm.c: 68:     T2CKPS0 = 1;;pwm.c: 68:     T2CKPS0 = 1;
   269  07F6  1412               	bsf	18,0	;volatile
   270  07F7                     l632:
   271                           
   272                           ;pwm.c: 69:     TMR2ON = 1;;pwm.c: 69:     TMR2ON = 1;
   273  07F7  1512               	bsf	18,2	;volatile
   274  07F8                     l23:	
   275                           ;pwm.c: 71:     while(1);;pwm.c: 71:     while(1);
   276                           
   277  07F8                     l24:
   278  07F8  2FF8               	goto	l23
   279  07F9  120A  118A  2800   	ljmp	start
   280  07FC                     __end_of_main:
   281  007E                     btemp	set	126	;btemp
   282  007E                     wtemp0	set	126
   283                           
   284                           	psect	config
   285                           
   286                           ;Config register CONFIG @ 0x2007
   287                           ;	Oscillator Selection bits
   288                           ;	FOSC = XT, XT oscillator
   289                           ;	Watchdog Timer Enable bit
   290                           ;	WDTE = OFF, WDT disabled
   291                           ;	Power-up Timer Enable bit
   292                           ;	PWRTE = OFF, PWRT disabled
   293                           ;	FLASH Program Memory Code Protection bits
   294                           ;	CP = OFF, Code protection off
   295                           ;	Brown-out Reset Enable bit
   296                           ;	BOREN = ON, BOR enabled
   297                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   298                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   299                           ;	Data EE Memory Code Protection
   300                           ;	CPD = OFF, Code Protection off
   301                           ;	FLASH Program Memory Write Enable
   302                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   303                           ;	In-Circuit Debugger Mode bit
   304                           ;	DEBUG = 0x1, unprogrammed default
   305  2007                     	org	8199
   306  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Dec 28 12:21:54 2021

                     l23 07F8                       l24 07F8                      l620 07EB  
                    l630 07F6                      l622 07EC                      l632 07F7  
                    l624 07ED                      l626 07F1                      l618 07E5  
                    l628 07F5                      _PR2 0092                     _main 07E5  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTC 0007                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCPR1L 0015                   _TMR2ON 0092  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07E5                  _T2CKPS0 0090  
                _T2CKPS1 0091     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0017  
