

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:57:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1148  0ED4  0874               	movf	lcd_gotoxy@y,w
  1149  0ED5  3EFF               	addlw	255
  1150  0ED6  390F               	andlw	15
  1151  0ED7  3E80               	addlw	128
  1152  0ED8  120A  158A  270F  120A  158A  	fcall	_lcd_command
  1153  0EDD  2EE7               	goto	l32
  1154  0EDE                     l1253:
  1155                           
  1156                           ;LDC_LIB.c: 36:         lcd_command(0xC0 + ((y - 1) % 16));
  1157  0EDE  0874               	movf	lcd_gotoxy@y,w
  1158  0EDF  3EFF               	addlw	255
  1159  0EE0  390F               	andlw	15
  1160  0EE1  3EC0               	addlw	192
  1161  0EE2  120A  158A  270F  120A  158A  	fcall	_lcd_command
  1162  0EE7                     l32:
  1163  0EE7  0008               	return
  1164  0EE8                     __end_of_lcd_gotoxy:
  1165                           
  1166                           	psect	text5
  1167  0F0F                     __ptext5:	
  1168 ;; *************** function _lcd_command *****************
  1169 ;; Defined at:
  1170 ;;		line 54 in file "LDC_LIB.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  c               1    wreg     unsigned char 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  c               1    3[COMMON] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       0       0       0       0
  1185 ;;      Locals:         1       0       0       0       0
  1186 ;;      Temps:          2       0       0       0       0
  1187 ;;      Totals:         3       0       0       0       0
  1188 ;;Total ram usage:        3 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; Hardware stack levels required when called: 1
  1191 ;; This function calls:
  1192 ;;		_wait
  1193 ;; This function is called by:
  1194 ;;		_lcd_clean
  1195 ;;		_lcd_gotoxy
  1196 ;;		_lcd_prepare
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function _lcd_command
  1202  0F0F                     _lcd_command:
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _lcd_command: [wreg+status,2+status,0+pclath+cstack]
  1206                           ;lcd_command@c stored from wreg
  1207  0F0F  00F3               	movwf	lcd_command@c
  1208  0F10                     l1203:
  1209                           
  1210                           ;LDC_LIB.c: 55:     RD1 = 0;
  1211  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0F12  1088               	bcf	8,1	;volatile
  1214                           
  1215                           ;LDC_LIB.c: 56:     RD0 = 0;
  1216  0F13  1008               	bcf	8,0	;volatile
  1217                           
  1218                           ;LDC_LIB.c: 57:     RD2 = 1;
  1219  0F14  1508               	bsf	8,2	;volatile
  1220  0F15                     l1205:
  1221                           
  1222                           ;LDC_LIB.c: 58:     PORTD = ((c & 0xF0) | (PORTD & 0x0F));
  1223  0F15  300F               	movlw	15
  1224  0F16  0508               	andwf	8,w	;volatile
  1225  0F17  00F1               	movwf	??_lcd_command
  1226  0F18  0873               	movf	lcd_command@c,w
  1227  0F19  39F0               	andlw	240
  1228  0F1A  0471               	iorwf	??_lcd_command,w
  1229  0F1B  0088               	movwf	8	;volatile
  1230  0F1C                     l1207:
  1231                           
  1232                           ;LDC_LIB.c: 59:     RD2 = 0;
  1233  0F1C  1108               	bcf	8,2	;volatile
  1234  0F1D                     l1209:
  1235                           
  1236                           ;LDC_LIB.c: 60:     wait();
  1237  0F1D  120A  118A  2008  120A  158A  	fcall	_wait
  1238  0F22                     l1211:
  1239                           
  1240                           ;LDC_LIB.c: 61:     RD2 = 1;
  1241  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0F24  1508               	bsf	8,2	;volatile
  1244  0F25                     l1213:
  1245                           
  1246                           ;LDC_LIB.c: 62:     PORTD = (((c & 0x0F) << 4) | (PORTD & 0x0F));
  1247  0F25  300F               	movlw	15
  1248  0F26  0508               	andwf	8,w	;volatile
  1249  0F27  00F1               	movwf	??_lcd_command
  1250  0F28  0873               	movf	lcd_command@c,w
  1251  0F29  390F               	andlw	15
  1252  0F2A  00F2               	movwf	??_lcd_command+1
  1253  0F2B  3003               	movlw	3
  1254  0F2C                     u1185:
  1255  0F2C  1003               	clrc
  1256  0F2D  0DF2               	rlf	??_lcd_command+1,f
  1257  0F2E  3EFF               	addlw	-1
  1258  0F2F  1D03               	skipz
  1259  0F30  2F2C               	goto	u1185
  1260  0F31  1003               	clrc
  1261  0F32  0D72               	rlf	??_lcd_command+1,w
  1262  0F33  0471               	iorwf	??_lcd_command,w
  1263  0F34  0088               	movwf	8	;volatile
  1264  0F35                     l1215:
  1265                           
  1266                           ;LDC_LIB.c: 63:     RD2 = 0;
  1267  0F35  1108               	bcf	8,2	;volatile
  1268                           
  1269                           ;LDC_LIB.c: 64:     wait();
  1270  0F36  120A  118A  2008  120A  158A  	fcall	_wait
  1271  0F3B                     l38:
  1272  0F3B  0008               	return
  1273  0F3C                     __end_of_lcd_command:
  1274                           
  1275                           	psect	text6
  1276  0008                     __ptext6:	
  1277 ;; *************** function _wait *****************
  1278 ;; Defined at:
  1279 ;;		line 3 in file "LDC_LIB.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;		None
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         0       0       0       0       0
  1295 ;;      Temps:          1       0       0       0       0
  1296 ;;      Totals:         1       0       0       0       0
  1297 ;;Total ram usage:        1 bytes
  1298 ;; Hardware stack levels used: 1
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_send_data
  1303 ;;		_lcd_command
  1304 ;;		_lcd_write
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _wait
  1310  0008                     _wait:
  1311  0008                     l1201:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _wait: [wreg]
  1314                           
  1315                           
  1316                           ;LDC_LIB.c: 4:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  1317  0008  3053               	movlw	83
  1318  0009  00F0               	movwf	??_wait
  1319  000A                     u2387:
  1320  000A  0BF0               	decfsz	??_wait,f
  1321  000B  280A               	goto	u2387
  1322  000C                     l15:
  1323  000C  0008               	return
  1324  000D                     __end_of_wait:
  1325                           
  1326                           	psect	text7
  1327  00F0                     __ptext7:	
  1328 ;; *************** function ___xxtofl *****************
  1329 ;; Defined at:
  1330 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  sign            1    wreg     unsigned char 
  1333 ;;  val             4    0[COMMON] long 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  sign            1    8[COMMON] unsigned char 
  1336 ;;  arg             4   10[COMMON] unsigned long 
  1337 ;;  exp             1    9[COMMON] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  4    0[COMMON] unsigned char 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         4       0       0       0       0
  1348 ;;      Locals:         6       0       0       0       0
  1349 ;;      Temps:          4       0       0       0       0
  1350 ;;      Totals:        14       0       0       0       0
  1351 ;;Total ram usage:       14 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function ___xxtofl
  1362  00F0                     ___xxtofl:
  1363                           
  1364                           ;incstack = 0
  1365                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1366                           ;___xxtofl@sign stored from wreg
  1367  00F0  00F8               	movwf	___xxtofl@sign
  1368  00F1                     l1665:
  1369  00F1  0878               	movf	___xxtofl@sign,w
  1370  00F2  1903               	btfsc	3,2
  1371  00F3  28F5               	goto	u2191
  1372  00F4  28F6               	goto	u2190
  1373  00F5                     u2191:
  1374  00F5  290A               	goto	l1671
  1375  00F6                     u2190:
  1376  00F6                     l1667:
  1377  00F6  1FF3               	btfss	___xxtofl@val+3,7
  1378  00F7  28F9               	goto	u2201
  1379  00F8  28FA               	goto	u2200
  1380  00F9                     u2201:
  1381  00F9  290A               	goto	l1671
  1382  00FA                     u2200:
  1383  00FA                     l1669:
  1384  00FA  0970               	comf	___xxtofl@val,w
  1385  00FB  00FA               	movwf	___xxtofl@arg
  1386  00FC  0971               	comf	___xxtofl@val+1,w
  1387  00FD  00FB               	movwf	___xxtofl@arg+1
  1388  00FE  0972               	comf	___xxtofl@val+2,w
  1389  00FF  00FC               	movwf	___xxtofl@arg+2
  1390  0100  0973               	comf	___xxtofl@val+3,w
  1391  0101  00FD               	movwf	___xxtofl@arg+3
  1392  0102  0AFA               	incf	___xxtofl@arg,f
  1393  0103  1903               	skipnz
  1394  0104  0AFB               	incf	___xxtofl@arg+1,f
  1395  0105  1903               	skipnz
  1396  0106  0AFC               	incf	___xxtofl@arg+2,f
  1397  0107  1903               	skipnz
  1398  0108  0AFD               	incf	___xxtofl@arg+3,f
  1399  0109  2912               	goto	l588
  1400  010A                     l1671:
  1401  010A  0873               	movf	___xxtofl@val+3,w
  1402  010B  00FD               	movwf	___xxtofl@arg+3
  1403  010C  0872               	movf	___xxtofl@val+2,w
  1404  010D  00FC               	movwf	___xxtofl@arg+2
  1405  010E  0871               	movf	___xxtofl@val+1,w
  1406  010F  00FB               	movwf	___xxtofl@arg+1
  1407  0110  0870               	movf	___xxtofl@val,w
  1408  0111  00FA               	movwf	___xxtofl@arg
  1409  0112                     l588:
  1410  0112  0873               	movf	___xxtofl@val+3,w
  1411  0113  0472               	iorwf	___xxtofl@val+2,w
  1412  0114  0471               	iorwf	___xxtofl@val+1,w
  1413  0115  0470               	iorwf	___xxtofl@val,w
  1414  0116  1D03               	skipz
  1415  0117  2919               	goto	u2211
  1416  0118  291A               	goto	u2210
  1417  0119                     u2211:
  1418  0119  2923               	goto	l1677
  1419  011A                     u2210:
  1420  011A                     l1673:
  1421  011A  3000               	movlw	0
  1422  011B  00F3               	movwf	?___xxtofl+3
  1423  011C  3000               	movlw	0
  1424  011D  00F2               	movwf	?___xxtofl+2
  1425  011E  3000               	movlw	0
  1426  011F  00F1               	movwf	?___xxtofl+1
  1427  0120  3000               	movlw	0
  1428  0121  00F0               	movwf	?___xxtofl
  1429  0122  29A9               	goto	l590
  1430  0123                     l1677:
  1431  0123  3096               	movlw	150
  1432  0124  00F4               	movwf	??___xxtofl
  1433  0125  0874               	movf	??___xxtofl,w
  1434  0126  00F9               	movwf	___xxtofl@exp
  1435  0127  2935               	goto	l1681
  1436  0128                     l1679:
  1437  0128  3001               	movlw	1
  1438  0129  00F4               	movwf	??___xxtofl
  1439  012A  0874               	movf	??___xxtofl,w
  1440  012B  07F9               	addwf	___xxtofl@exp,f
  1441  012C  3001               	movlw	1
  1442  012D                     u2225:
  1443  012D  1003               	clrc
  1444  012E  0CFD               	rrf	___xxtofl@arg+3,f
  1445  012F  0CFC               	rrf	___xxtofl@arg+2,f
  1446  0130  0CFB               	rrf	___xxtofl@arg+1,f
  1447  0131  0CFA               	rrf	___xxtofl@arg,f
  1448  0132  3EFF               	addlw	-1
  1449  0133  1D03               	skipz
  1450  0134  292D               	goto	u2225
  1451  0135                     l1681:
  1452  0135  30FE               	movlw	254
  1453  0136  057D               	andwf	___xxtofl@arg+3,w
  1454  0137  1D03               	btfss	3,2
  1455  0138  293A               	goto	u2231
  1456  0139  293B               	goto	u2230
  1457  013A                     u2231:
  1458  013A  2928               	goto	l1679
  1459  013B                     u2230:
  1460  013B  2957               	goto	l594
  1461  013C                     l1683:
  1462  013C  3001               	movlw	1
  1463  013D  00F4               	movwf	??___xxtofl
  1464  013E  0874               	movf	??___xxtofl,w
  1465  013F  07F9               	addwf	___xxtofl@exp,f
  1466  0140                     l1685:
  1467  0140  3001               	movlw	1
  1468  0141  07FA               	addwf	___xxtofl@arg,f
  1469  0142  3000               	movlw	0
  1470  0143  1803               	skipnc
  1471  0144  3001               	movlw	1
  1472  0145  07FB               	addwf	___xxtofl@arg+1,f
  1473  0146  3000               	movlw	0
  1474  0147  1803               	skipnc
  1475  0148  3001               	movlw	1
  1476  0149  07FC               	addwf	___xxtofl@arg+2,f
  1477  014A  3000               	movlw	0
  1478  014B  1803               	skipnc
  1479  014C  3001               	movlw	1
  1480  014D  07FD               	addwf	___xxtofl@arg+3,f
  1481  014E                     l1687:
  1482  014E  3001               	movlw	1
  1483  014F                     u2245:
  1484  014F  1003               	clrc
  1485  0150  0CFD               	rrf	___xxtofl@arg+3,f
  1486  0151  0CFC               	rrf	___xxtofl@arg+2,f
  1487  0152  0CFB               	rrf	___xxtofl@arg+1,f
  1488  0153  0CFA               	rrf	___xxtofl@arg,f
  1489  0154  3EFF               	addlw	-1
  1490  0155  1D03               	skipz
  1491  0156  294F               	goto	u2245
  1492  0157                     l594:
  1493  0157  30FF               	movlw	255
  1494  0158  057D               	andwf	___xxtofl@arg+3,w
  1495  0159  1D03               	btfss	3,2
  1496  015A  295C               	goto	u2251
  1497  015B  295D               	goto	u2250
  1498  015C                     u2251:
  1499  015C  293C               	goto	l1683
  1500  015D                     u2250:
  1501  015D  2969               	goto	l1691
  1502  015E                     l1689:
  1503  015E  3001               	movlw	1
  1504  015F  02F9               	subwf	___xxtofl@exp,f
  1505  0160  3001               	movlw	1
  1506  0161  00F4               	movwf	??___xxtofl
  1507  0162                     u2265:
  1508  0162  1003               	clrc
  1509  0163  0DFA               	rlf	___xxtofl@arg,f
  1510  0164  0DFB               	rlf	___xxtofl@arg+1,f
  1511  0165  0DFC               	rlf	___xxtofl@arg+2,f
  1512  0166  0DFD               	rlf	___xxtofl@arg+3,f
  1513  0167  0BF4               	decfsz	??___xxtofl,f
  1514  0168  2962               	goto	u2265
  1515  0169                     l1691:
  1516  0169  1BFC               	btfsc	___xxtofl@arg+2,7
  1517  016A  296C               	goto	u2271
  1518  016B  296D               	goto	u2270
  1519  016C                     u2271:
  1520  016C  2973               	goto	l601
  1521  016D                     u2270:
  1522  016D                     l1693:
  1523  016D  3002               	movlw	2
  1524  016E  0279               	subwf	___xxtofl@exp,w
  1525  016F  1803               	skipnc
  1526  0170  2972               	goto	u2281
  1527  0171  2973               	goto	u2280
  1528  0172                     u2281:
  1529  0172  295E               	goto	l1689
  1530  0173                     u2280:
  1531  0173                     l601:
  1532  0173  1879               	btfsc	___xxtofl@exp,0
  1533  0174  2976               	goto	u2291
  1534  0175  2977               	goto	u2290
  1535  0176                     u2291:
  1536  0176  297F               	goto	l602
  1537  0177                     u2290:
  1538  0177                     l1695:
  1539  0177  30FF               	movlw	255
  1540  0178  05FA               	andwf	___xxtofl@arg,f
  1541  0179  30FF               	movlw	255
  1542  017A  05FB               	andwf	___xxtofl@arg+1,f
  1543  017B  307F               	movlw	127
  1544  017C  05FC               	andwf	___xxtofl@arg+2,f
  1545  017D  30FF               	movlw	255
  1546  017E  05FD               	andwf	___xxtofl@arg+3,f
  1547  017F                     l602:
  1548  017F  1003               	clrc
  1549  0180  0CF9               	rrf	___xxtofl@exp,f
  1550  0181                     l1697:
  1551  0181  0879               	movf	___xxtofl@exp,w
  1552  0182  00F4               	movwf	??___xxtofl
  1553  0183  01F5               	clrf	??___xxtofl+1
  1554  0184  01F6               	clrf	??___xxtofl+2
  1555  0185  01F7               	clrf	??___xxtofl+3
  1556  0186  3018               	movlw	24
  1557  0187                     u2305:
  1558  0187  1003               	clrc
  1559  0188  0DF4               	rlf	??___xxtofl,f
  1560  0189  0DF5               	rlf	??___xxtofl+1,f
  1561  018A  0DF6               	rlf	??___xxtofl+2,f
  1562  018B  0DF7               	rlf	??___xxtofl+3,f
  1563  018C                     u2300:
  1564  018C  3EFF               	addlw	-1
  1565  018D  1D03               	skipz
  1566  018E  2987               	goto	u2305
  1567  018F  0874               	movf	??___xxtofl,w
  1568  0190  04FA               	iorwf	___xxtofl@arg,f
  1569  0191  0875               	movf	??___xxtofl+1,w
  1570  0192  04FB               	iorwf	___xxtofl@arg+1,f
  1571  0193  0876               	movf	??___xxtofl+2,w
  1572  0194  04FC               	iorwf	___xxtofl@arg+2,f
  1573  0195  0877               	movf	??___xxtofl+3,w
  1574  0196  04FD               	iorwf	___xxtofl@arg+3,f
  1575  0197                     l1699:
  1576  0197  0878               	movf	___xxtofl@sign,w
  1577  0198  1903               	btfsc	3,2
  1578  0199  299B               	goto	u2311
  1579  019A  299C               	goto	u2310
  1580  019B                     u2311:
  1581  019B  29A1               	goto	l1705
  1582  019C                     u2310:
  1583  019C                     l1701:
  1584  019C  1FF3               	btfss	___xxtofl@val+3,7
  1585  019D  299F               	goto	u2321
  1586  019E  29A0               	goto	u2320
  1587  019F                     u2321:
  1588  019F  29A1               	goto	l1705
  1589  01A0                     u2320:
  1590  01A0                     l1703:
  1591  01A0  17FD               	bsf	___xxtofl@arg+3,7
  1592  01A1                     l1705:
  1593  01A1  087D               	movf	___xxtofl@arg+3,w
  1594  01A2  00F3               	movwf	?___xxtofl+3
  1595  01A3  087C               	movf	___xxtofl@arg+2,w
  1596  01A4  00F2               	movwf	?___xxtofl+2
  1597  01A5  087B               	movf	___xxtofl@arg+1,w
  1598  01A6  00F1               	movwf	?___xxtofl+1
  1599  01A7  087A               	movf	___xxtofl@arg,w
  1600  01A8  00F0               	movwf	?___xxtofl
  1601  01A9                     l590:
  1602  01A9  0008               	return
  1603  01AA                     __end_of___xxtofl:
  1604                           
  1605                           	psect	text8
  1606  0076                     __ptext8:	
  1607 ;; *************** function ___fltol *****************
  1608 ;; Defined at:
  1609 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  f1              4    0[COMMON] unsigned char 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  exp1            1   10[COMMON] unsigned char 
  1614 ;;  sign1           1    9[COMMON] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  4    0[COMMON] long 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         4       0       0       0       0
  1625 ;;      Locals:         2       0       0       0       0
  1626 ;;      Temps:          5       0       0       0       0
  1627 ;;      Totals:        11       0       0       0       0
  1628 ;;Total ram usage:       11 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function ___fltol
  1639  0076                     ___fltol:
  1640  0076                     l1347:	
  1641                           ;incstack = 0
  1642                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1643                           
  1644  0076  1003               	clrc
  1645  0077  0D72               	rlf	___fltol@f1+2,w
  1646  0078  0D73               	rlf	___fltol@f1+3,w
  1647  0079  00F4               	movwf	??___fltol
  1648  007A  0874               	movf	??___fltol,w
  1649  007B  00FA               	movwf	___fltol@exp1
  1650  007C  087A               	movf	___fltol@exp1,w
  1651  007D  1D03               	btfss	3,2
  1652  007E  2880               	goto	u1431
  1653  007F  2881               	goto	u1430
  1654  0080                     u1431:
  1655  0080  288A               	goto	l1353
  1656  0081                     u1430:
  1657  0081                     l1349:
  1658  0081  3000               	movlw	0
  1659  0082  00F3               	movwf	?___fltol+3
  1660  0083  3000               	movlw	0
  1661  0084  00F2               	movwf	?___fltol+2
  1662  0085  3000               	movlw	0
  1663  0086  00F1               	movwf	?___fltol+1
  1664  0087  3000               	movlw	0
  1665  0088  00F0               	movwf	?___fltol
  1666  0089  28EF               	goto	l341
  1667  008A                     l1353:
  1668  008A  0870               	movf	___fltol@f1,w
  1669  008B  00F4               	movwf	??___fltol
  1670  008C  0871               	movf	___fltol@f1+1,w
  1671  008D  00F5               	movwf	??___fltol+1
  1672  008E  0872               	movf	___fltol@f1+2,w
  1673  008F  00F6               	movwf	??___fltol+2
  1674  0090  0873               	movf	___fltol@f1+3,w
  1675  0091  00F7               	movwf	??___fltol+3
  1676  0092  301F               	movlw	31
  1677  0093                     u1445:
  1678  0093  1003               	clrc
  1679  0094  0CF7               	rrf	??___fltol+3,f
  1680  0095  0CF6               	rrf	??___fltol+2,f
  1681  0096  0CF5               	rrf	??___fltol+1,f
  1682  0097  0CF4               	rrf	??___fltol,f
  1683  0098                     u1440:
  1684  0098  3EFF               	addlw	-1
  1685  0099  1D03               	skipz
  1686  009A  2893               	goto	u1445
  1687  009B  0874               	movf	??___fltol,w
  1688  009C  00F8               	movwf	??___fltol+4
  1689  009D  0878               	movf	??___fltol+4,w
  1690  009E  00F9               	movwf	___fltol@sign1
  1691  009F                     l1355:
  1692  009F  17F2               	bsf	___fltol@f1+2,7
  1693  00A0                     l1357:
  1694  00A0  30FF               	movlw	255
  1695  00A1  05F0               	andwf	___fltol@f1,f
  1696  00A2  30FF               	movlw	255
  1697  00A3  05F1               	andwf	___fltol@f1+1,f
  1698  00A4  30FF               	movlw	255
  1699  00A5  05F2               	andwf	___fltol@f1+2,f
  1700  00A6  3000               	movlw	0
  1701  00A7  05F3               	andwf	___fltol@f1+3,f
  1702  00A8                     l1359:
  1703  00A8  3096               	movlw	150
  1704  00A9  02FA               	subwf	___fltol@exp1,f
  1705  00AA                     l1361:
  1706  00AA  1FFA               	btfss	___fltol@exp1,7
  1707  00AB  28AD               	goto	u1451
  1708  00AC  28AE               	goto	u1450
  1709  00AD                     u1451:
  1710  00AD  28C8               	goto	l1371
  1711  00AE                     u1450:
  1712  00AE                     l1363:
  1713  00AE  087A               	movf	___fltol@exp1,w
  1714  00AF  3A80               	xorlw	128
  1715  00B0  3E97               	addlw	151
  1716  00B1  1803               	skipnc
  1717  00B2  28B4               	goto	u1461
  1718  00B3  28B5               	goto	u1460
  1719  00B4                     u1461:
  1720  00B4  28B6               	goto	l1369
  1721  00B5                     u1460:
  1722  00B5  2881               	goto	l1349
  1723  00B6                     l1369:
  1724  00B6  3001               	movlw	1
  1725  00B7                     u1475:
  1726  00B7  1003               	clrc
  1727  00B8  0CF3               	rrf	___fltol@f1+3,f
  1728  00B9  0CF2               	rrf	___fltol@f1+2,f
  1729  00BA  0CF1               	rrf	___fltol@f1+1,f
  1730  00BB  0CF0               	rrf	___fltol@f1,f
  1731  00BC  3EFF               	addlw	-1
  1732  00BD  1D03               	skipz
  1733  00BE  28B7               	goto	u1475
  1734  00BF  3001               	movlw	1
  1735  00C0  00F4               	movwf	??___fltol
  1736  00C1  0874               	movf	??___fltol,w
  1737  00C2  07FA               	addwf	___fltol@exp1,f
  1738  00C3  1D03               	btfss	3,2
  1739  00C4  28C6               	goto	u1481
  1740  00C5  28C7               	goto	u1480
  1741  00C6                     u1481:
  1742  00C6  28B6               	goto	l1369
  1743  00C7                     u1480:
  1744  00C7  28DF               	goto	l1379
  1745  00C8                     l1371:
  1746  00C8  3020               	movlw	32
  1747  00C9  027A               	subwf	___fltol@exp1,w
  1748  00CA  1C03               	skipc
  1749  00CB  28CD               	goto	u1491
  1750  00CC  28CE               	goto	u1490
  1751  00CD                     u1491:
  1752  00CD  28DA               	goto	l348
  1753  00CE                     u1490:
  1754  00CE  2881               	goto	l1349
  1755  00CF                     l1377:
  1756  00CF  3001               	movlw	1
  1757  00D0  00F4               	movwf	??___fltol
  1758  00D1                     u1505:
  1759  00D1  1003               	clrc
  1760  00D2  0DF0               	rlf	___fltol@f1,f
  1761  00D3  0DF1               	rlf	___fltol@f1+1,f
  1762  00D4  0DF2               	rlf	___fltol@f1+2,f
  1763  00D5  0DF3               	rlf	___fltol@f1+3,f
  1764  00D6  0BF4               	decfsz	??___fltol,f
  1765  00D7  28D1               	goto	u1505
  1766  00D8  3001               	movlw	1
  1767  00D9  02FA               	subwf	___fltol@exp1,f
  1768  00DA                     l348:
  1769  00DA  087A               	movf	___fltol@exp1,w
  1770  00DB  1D03               	btfss	3,2
  1771  00DC  28DE               	goto	u1511
  1772  00DD  28DF               	goto	u1510
  1773  00DE                     u1511:
  1774  00DE  28CF               	goto	l1377
  1775  00DF                     u1510:
  1776  00DF                     l1379:
  1777  00DF  0879               	movf	___fltol@sign1,w
  1778  00E0  1903               	btfsc	3,2
  1779  00E1  28E3               	goto	u1521
  1780  00E2  28E4               	goto	u1520
  1781  00E3                     u1521:
  1782  00E3  28EF               	goto	l351
  1783  00E4                     u1520:
  1784  00E4                     l1381:
  1785  00E4  09F0               	comf	___fltol@f1,f
  1786  00E5  09F1               	comf	___fltol@f1+1,f
  1787  00E6  09F2               	comf	___fltol@f1+2,f
  1788  00E7  09F3               	comf	___fltol@f1+3,f
  1789  00E8  0AF0               	incf	___fltol@f1,f
  1790  00E9  1903               	skipnz
  1791  00EA  0AF1               	incf	___fltol@f1+1,f
  1792  00EB  1903               	skipnz
  1793  00EC  0AF2               	incf	___fltol@f1+2,f
  1794  00ED  1903               	skipnz
  1795  00EE  0AF3               	incf	___fltol@f1+3,f
  1796  00EF                     l351:
  1797  00EF                     l341:
  1798  00EF  0008               	return
  1799  00F0                     __end_of___fltol:
  1800                           
  1801                           	psect	text9
