

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 27 00:27:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   261  073F  0804               	movf	4,w
   262  0740  067D               	xorwf	btemp+-1,w
   263  0741  1903               	btfsc	3,2
   264  0742  3400               	retlw	0
   265  0743  0AFF               	incf	btemp+1,f
   266  0744  1903               	btfsc	3,2
   267  0745  0AFE               	incf	btemp,f
   268  0746  2F38               	goto	init_ram0
   269                           
   270                           	psect	cstackCOMMON
   271  0070                     __pcstackCOMMON:
   272  0070                     ?_main:
   273  0070                     ?___bmul:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ___bmul@multiplicand:	
   277                           ; 1 bytes @ 0x0
   278                           
   279                           
   280                           ; 1 bytes @ 0x0
   281  0070                     	ds	1
   282  0071                     ??___bmul:
   283                           
   284                           ; 1 bytes @ 0x1
   285  0071                     	ds	1
   286  0072                     ___bmul@product:
   287                           
   288                           ; 1 bytes @ 0x2
   289  0072                     	ds	1
   290  0073                     ___bmul@multiplier:
   291                           
   292                           ; 1 bytes @ 0x3
   293  0073                     	ds	1
   294  0074                     ??_main:
   295                           
   296                           ; 1 bytes @ 0x4
   297  0074                     	ds	4
   298                           
   299                           	psect	maintext
   300  0770                     __pmaintext:	
   301 ;;
   302 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   303 ;;
   304 ;; *************** function _main *****************
   305 ;; Defined at:
   306 ;;		line 28 in file "matrix_app2.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   315 ;; Tracked objects:
   316 ;;		On entry : B00/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          4       0       0       0       0
   323 ;;      Totals:         4       0       0       0       0
   324 ;;Total ram usage:        4 bytes
   325 ;; Hardware stack levels required when called: 1
   326 ;; This function calls:
   327 ;;		___bmul
   328 ;; This function is called by:
   329 ;;		Startup code after reset
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333                           
   334                           ;psect for function _main
   335  0770                     _main:
   336  0770                     l690:	
   337                           ;incstack = 0
   338                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   339                           
   340  0770  1683               	bsf	3,5	;RP0=1, select bank1
   341  0771  1303               	bcf	3,6	;RP1=0, select bank1
   342  0772  0186               	clrf	6	;volatile
   343  0773  0187               	clrf	7	;volatile
   344  0774  1283               	bcf	3,5	;RP0=0, select bank0
   345  0775  1303               	bcf	3,6	;RP1=0, select bank0
   346  0776  0186               	clrf	6	;volatile
   347  0777  0187               	clrf	7	;volatile
   348  0778                     l23:
   349  0778  01FC               	clrf	_k
   350  0779  01FD               	clrf	_k+1
   351  077A                     l696:
   352  077A  01F8               	clrf	_j
   353  077B  01F9               	clrf	_j+1
   354  077C                     l702:
   355  077C  3001               	movlw	1
   356  077D  1283               	bcf	3,5	;RP0=0, select bank0
   357  077E  1303               	bcf	3,6	;RP1=0, select bank0
   358  077F  0087               	movwf	7	;volatile
   359  0780                     l704:
   360  0780  01FA               	clrf	_i
   361  0781  01FB               	clrf	_i+1
   362  0782                     l710:
   363  0782  087A               	movf	_i,w
   364  0783  00F4               	movwf	??_main
   365  0784  3001               	movlw	1
   366  0785                     u95:
   367  0785  1003               	clrc
   368  0786  0DF4               	rlf	??_main,f
   369  0787  3EFF               	addlw	-1
   370  0788  1D03               	skipz
   371  0789  2F85               	goto	u95
   372  078A  3020               	movlw	(low (_rows| 0))& (0+255)
   373  078B  0774               	addwf	??_main,w
   374  078C  00F5               	movwf	??_main+1
   375  078D  300A               	movlw	10
   376  078E  00F6               	movwf	??_main+2
   377  078F  0876               	movf	??_main+2,w
   378  0790  00F0               	movwf	___bmul@multiplicand
   379  0791  087C               	movf	_k,w
   380  0792  120A  118A  275B  120A  118A  	fcall	___bmul
   381  0797  0775               	addwf	??_main+1,w
   382  0798  00F7               	movwf	??_main+3
   383  0799  0877               	movf	??_main+3,w
   384  079A  0084               	movwf	4
   385  079B  1383               	bcf	3,7	;select IRP bank0
   386  079C  0800               	movf	0,w
   387  079D  1283               	bcf	3,5	;RP0=0, select bank0
   388  079E  1303               	bcf	3,6	;RP1=0, select bank0
   389  079F  0086               	movwf	6	;volatile
   390  07A0                     l712:
   391  07A0  30C7               	movlw	199
   392  07A1  00F4               	movwf	??_main
   393  07A2                     u137:
   394  07A2  2FA3               	nop2
   395  07A3  0BF4               	decfsz	??_main,f
   396  07A4  2FA2               	goto	u137
   397  07A5  2FA6               	nop2
   398  07A6  2FA7               	nop2
   399  07A7                     l714:
   400  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   401  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   402  07A9  0807               	movf	7,w	;volatile
   403  07AA  00F4               	movwf	??_main
   404  07AB  0774               	addwf	??_main,w
   405  07AC  0087               	movwf	7	;volatile
   406  07AD                     l716:
   407  07AD  3001               	movlw	1
   408  07AE  07FA               	addwf	_i,f
   409  07AF  1803               	skipnc
   410  07B0  0AFB               	incf	_i+1,f
   411  07B1  3000               	movlw	0
   412  07B2  07FB               	addwf	_i+1,f
   413  07B3                     l718:
   414  07B3  087B               	movf	_i+1,w
   415  07B4  3A80               	xorlw	128
   416  07B5  00FF               	movwf	btemp+1
   417  07B6  3080               	movlw	128
   418  07B7  027F               	subwf	btemp+1,w
   419  07B8  1D03               	skipz
   420  07B9  2FBC               	goto	u105
   421  07BA  3005               	movlw	5
   422  07BB  027A               	subwf	_i,w
   423  07BC                     u105:
   424  07BC  1C03               	skipc
   425  07BD  2FBF               	goto	u101
   426  07BE  2FC0               	goto	u100
   427  07BF                     u101:
   428  07BF  2F82               	goto	l710
   429  07C0                     u100:
   430  07C0                     l720:
   431  07C0  3001               	movlw	1
   432  07C1  07F8               	addwf	_j,f
   433  07C2  1803               	skipnc
   434  07C3  0AF9               	incf	_j+1,f
   435  07C4  3000               	movlw	0
   436  07C5  07F9               	addwf	_j+1,f
   437  07C6                     l722:
   438  07C6  0879               	movf	_j+1,w
   439  07C7  3A80               	xorlw	128
   440  07C8  00FF               	movwf	btemp+1
   441  07C9  3080               	movlw	128
   442  07CA  027F               	subwf	btemp+1,w
   443  07CB  1D03               	skipz
   444  07CC  2FCF               	goto	u115
   445  07CD  3064               	movlw	100
   446  07CE  0278               	subwf	_j,w
   447  07CF                     u115:
   448  07CF  1C03               	skipc
   449  07D0  2FD2               	goto	u111
   450  07D1  2FD3               	goto	u110
   451  07D2                     u111:
   452  07D2  2F7C               	goto	l702
   453  07D3                     u110:
   454  07D3                     l724:
   455  07D3  3001               	movlw	1
   456  07D4  07FC               	addwf	_k,f
   457  07D5  1803               	skipnc
   458  07D6  0AFD               	incf	_k+1,f
   459  07D7  3000               	movlw	0
   460  07D8  07FD               	addwf	_k+1,f
   461  07D9                     l726:
   462  07D9  087D               	movf	_k+1,w
   463  07DA  3A80               	xorlw	128
   464  07DB  00FF               	movwf	btemp+1
   465  07DC  3080               	movlw	128
   466  07DD  027F               	subwf	btemp+1,w
   467  07DE  1D03               	skipz
   468  07DF  2FE2               	goto	u125
   469  07E0  3002               	movlw	2
   470  07E1  027C               	subwf	_k,w
   471  07E2                     u125:
   472  07E2  1C03               	skipc
   473  07E3  2FE5               	goto	u121
   474  07E4  2FE6               	goto	u120
   475  07E5                     u121:
   476  07E5  2F7A               	goto	l696
   477  07E6                     u120:
   478  07E6  2F78               	goto	l23
   479  07E7  120A  118A  2800   	ljmp	start
   480  07EA                     __end_of_main:
   481                           
   482                           	psect	text1
   483  075B                     __ptext1:	
   484 ;; *************** function ___bmul *****************
   485 ;; Defined at:
   486 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;  multiplier      1    wreg     unsigned char 
   489 ;;  multiplicand    1    0[COMMON] unsigned char 
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  multiplier      1    3[COMMON] unsigned char 
   492 ;;  product         1    2[COMMON] unsigned char 
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      unsigned char 
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         1       0       0       0       0
   503 ;;      Locals:         2       0       0       0       0
   504 ;;      Temps:          1       0       0       0       0
   505 ;;      Totals:         4       0       0       0       0
   506 ;;Total ram usage:        4 bytes
   507 ;; Hardware stack levels used: 1
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		_main
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function ___bmul
   517  075B                     ___bmul:
   518                           
   519                           ;incstack = 0
   520                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   521                           ;___bmul@multiplier stored from wreg
   522  075B  00F3               	movwf	___bmul@multiplier
   523  075C                     l676:
   524  075C  01F2               	clrf	___bmul@product
   525  075D                     l678:
   526  075D  1C73               	btfss	___bmul@multiplier,0
   527  075E  2F60               	goto	u71
   528  075F  2F61               	goto	u70
   529  0760                     u71:
   530  0760  2F65               	goto	l682
   531  0761                     u70:
   532  0761                     l680:
   533  0761  0870               	movf	___bmul@multiplicand,w
   534  0762  00F1               	movwf	??___bmul
   535  0763  0871               	movf	??___bmul,w
   536  0764  07F2               	addwf	___bmul@product,f
   537  0765                     l682:
   538  0765  1003               	clrc
   539  0766  0DF0               	rlf	___bmul@multiplicand,f
   540  0767                     l684:
   541  0767  1003               	clrc
   542  0768  0CF3               	rrf	___bmul@multiplier,f
   543  0769  0873               	movf	___bmul@multiplier,w
   544  076A  1D03               	btfss	3,2
   545  076B  2F6D               	goto	u81
   546  076C  2F6E               	goto	u80
   547  076D                     u81:
   548  076D  2F5D               	goto	l678
   549  076E                     u80:
   550  076E                     l686:
   551  076E  0872               	movf	___bmul@product,w
   552  076F                     l144:
   553  076F  0008               	return
   554  0770                     __end_of___bmul:
   555  007E                     btemp	set	126	;btemp
   556  007E                     wtemp0	set	126
   557                           
   558                           	psect	config
   559                           
   560                           ;Config register CONFIG @ 0x2007
   561                           ;	Oscillator Selection bits
   562                           ;	FOSC = XT, XT oscillator
   563                           ;	Watchdog Timer Enable bit
   564                           ;	WDTE = OFF, WDT disabled
   565                           ;	Power-up Timer Enable bit
   566                           ;	PWRTE = OFF, PWRT disabled
   567                           ;	FLASH Program Memory Code Protection bits
   568                           ;	CP = OFF, Code protection off
   569                           ;	Brown-out Reset Enable bit
   570                           ;	BOREN = ON, BOR enabled
   571                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   572                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   573                           ;	Data EE Memory Code Protection
   574                           ;	CPD = OFF, Code Protection off
   575                           ;	FLASH Program Memory Write Enable
   576                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   577                           ;	In-Circuit Debugger Mode bit
   578                           ;	DEBUG = 0x1, unprogrammed default
   579  2007                     	org	8199
   580  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     118
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     118
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Dec 27 00:27:06 2021

                      _i 007A                        _j 0078                        _k 007C  
                      pc 0002           ___bmul@product 0072                       l23 0778  
                     u70 0761                       u71 0760                       u80 076E  
                     u81 076D                       u95 0785                       fsr 0004  
                    l144 076F                      l710 0782                      l702 077C  
                    l720 07C0                      l712 07A0                      l704 0780  
                    l722 07C6                      l714 07A7                      l724 07D3  
                    l716 07AD                      l726 07D9                      l718 07B3  
                    l680 0761                      l682 0765                      l690 0770  
                    l684 0767                      l676 075C                      l686 076E  
                    l678 075D                      l696 077A                      u100 07C0  
                    u101 07BF                      u110 07D3                      u111 07D2  
                    u120 07E6                      u121 07E5                      u105 07BC  
                    u115 07CF                      u125 07E2                      u137 07A2  
                    fsr0 0004                      indf 0000                     _main 0770  
                   _rows 0020                     btemp 007E                     start 0000  
      ___bmul@multiplier 0073                    ?_main 0070                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EA             __end_of_main 07EA                   ??_main 0074  
                 ___bmul 075B  __end_of__initialization 07FC      ___bmul@multiplicand 0070  
         __pcstackCOMMON 0070             __pidataBANK0 0747               __pnvCOMMON 007C  
             __pmaintext 0770                  ?___bmul 0070          __size_of___bmul 0015  
                __ptext1 075B     end_of_initialization 07FC           __end_of___bmul 0770  
    start_initialization 07EA                 ??___bmul 0071               init_fetch0 0734  
            __pdataBANK0 0020              __pbssCOMMON 0078                ___latbits 0002  
          __size_of_main 007A                 init_ram0 0738  
