

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 27 14:08:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Dec 27 14:08:15 2021

                         l38 004D                           l39 004D                          l647 0038  
                        l649 0047                          _GIE 005F                          _RB0 0030  
                       _PEIE 005E                         i1l33 0031                         _TMR1 000E  
                       u1_20 001B                         u1_21 001A                         u2_20 0028  
                       u2_21 0027                         _main 0038                         btemp 007E  
                       start 000C                        ?_main 0072                        i1l641 002A  
                      i1l633 0015                        i1l635 001B                        i1l643 002C  
                      i1l645 002D                        i1l637 0021                        i1l639 0028  
                      _PORTB 0006                        _TRISB 0086   __end_of_interrupt_function 0038  
                      _sayac 0070                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000F                 __end_of_main 0051  
                     ??_main 0074                       _TMR1IE 0460                       _TMR1IF 0060  
                     _TMR1CS 0081                       _TMR1ON 0080                       saved_w 007E  
    __end_of__initialization 0011               __pcstackCOMMON 0072                   __pmaintext 0038  
                 __pintentry 0004                      _T1CKPS0 0084                      _T1CKPS1 0085  
         _interrupt_function 0015          ?_interrupt_function 0072                      __ptext1 0015  
       end_of_initialization 0011         ??_interrupt_function 0072          start_initialization 000F  
                __pbssCOMMON 0070                    ___latbits 0002            interrupt_function 0004  
__size_of_interrupt_function 0023                __size_of_main 0019                     intlevel1 0000  
