

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 30 22:32:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   289  0074                     	ds	2
   290  0076                     ??_lcd_prepare:
   291                           
   292                           ; 1 bytes @ 0x6
   293  0076                     	ds	2
   294  0078                     ??_main:
   295                           
   296                           	psect	maintext
   297  0617                     __pmaintext:	
   298                           ; 1 bytes @ 0x8
   299 ;;
   300 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   301 ;;
   302 ;; *************** function _main *****************
   303 ;; Defined at:
   304 ;;		line 47 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg, status,2, status,0, pclath, cstack
   313 ;; Tracked objects:
   314 ;;		On entry : B00/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0
   321 ;;      Totals:         0       0       0       0       0
   322 ;;Total ram usage:        0 bytes
   323 ;; Hardware stack levels required when called: 4
   324 ;; This function calls:
   325 ;;		_lcd_prepare
   326 ;;		_send_data
   327 ;;		_turkishCharacter
   328 ;; This function is called by:
   329 ;;		Startup code after reset
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333                           
   334                           ;psect for function _main
   335  0617                     _main:
   336  0617                     l711:	
   337                           ;incstack = 0
   338                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   339                           
   340                           
   341                           ;main.c: 49:     TRISD = 0;
   342  0617  1683               	bsf	3,5	;RP0=1, select bank1
   343  0618  1303               	bcf	3,6	;RP1=0, select bank1
   344  0619  0188               	clrf	8	;volatile
   345                           
   346                           ;main.c: 50:     PORTD = 0;
   347  061A  1283               	bcf	3,5	;RP0=0, select bank0
   348  061B  1303               	bcf	3,6	;RP1=0, select bank0
   349  061C  0188               	clrf	8	;volatile
   350  061D                     l713:
   351                           
   352                           ;main.c: 52:     lcd_prepare();
   353  061D  120A  118A  2697  120A  118A  	fcall	_lcd_prepare
   354  0622                     l715:
   355                           
   356                           ;main.c: 53:     turkishCharacter();
   357  0622  120A  118A  26D5  120A  118A  	fcall	_turkishCharacter
   358  0627                     l717:
   359                           
   360                           ;main.c: 54:     send_data(0);
   361  0627  3000               	movlw	0
   362  0628  120A  118A  266A  120A  118A  	fcall	_send_data
   363  062D                     l719:
   364                           
   365                           ;main.c: 55:     send_data(1);
   366  062D  3001               	movlw	1
   367  062E  120A  118A  266A  120A  118A  	fcall	_send_data
   368  0633                     l721:
   369                           
   370                           ;main.c: 56:     send_data(2);
   371  0633  3002               	movlw	2
   372  0634  120A  118A  266A  120A  118A  	fcall	_send_data
   373  0639                     l56:	
   374                           ;main.c: 58:     while(1);
   375                           
   376  0639                     l57:
   377  0639  2E39               	goto	l56
   378  063A  120A  118A  2800   	ljmp	start
   379  063D                     __end_of_main:
   380                           
   381                           	psect	text1
   382  06D5                     __ptext1:	
   383 ;; *************** function _turkishCharacter *****************
   384 ;; Defined at:
   385 ;;		line 12 in file "main.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : 0/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          0       0       0       0       0
   402 ;;      Totals:         0       0       0       0       0
   403 ;;Total ram usage:        0 bytes
   404 ;; Hardware stack levels used: 1
   405 ;; Hardware stack levels required when called: 2
   406 ;; This function calls:
   407 ;;		_lcd_command
   408 ;;		_send_data
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _turkishCharacter
   416  06D5                     _turkishCharacter:
   417  06D5                     l695:	
   418                           ;incstack = 0
   419                           ; Regs used in _turkishCharacter: [wreg+status,2+status,0+pclath+cstack]
   420                           
   421                           
   422                           ;main.c: 15:     lcd_command(0x40); send_data(14);
   423  06D5  3040               	movlw	64
   424  06D6  120A  118A  263D  120A  118A  	fcall	_lcd_command
   425  06DB  300E               	movlw	14
   426  06DC  120A  118A  266A  120A  118A  	fcall	_send_data
   427                           
   428                           ;main.c: 16:     lcd_command(0x41); send_data(17);
   429  06E1  3041               	movlw	65
   430  06E2  120A  118A  263D  120A  118A  	fcall	_lcd_command
   431  06E7  3011               	movlw	17
   432  06E8  120A  118A  266A  120A  118A  	fcall	_send_data
   433                           
   434                           ;main.c: 17:     lcd_command(0x42); send_data(16);
   435  06ED  3042               	movlw	66
   436  06EE  120A  118A  263D  120A  118A  	fcall	_lcd_command
   437  06F3  3010               	movlw	16
   438  06F4  120A  118A  266A  120A  118A  	fcall	_send_data
   439                           
   440                           ;main.c: 18:     lcd_command(0x43); send_data(16);
   441  06F9  3043               	movlw	67
   442  06FA  120A  118A  263D  120A  118A  	fcall	_lcd_command
   443  06FF  3010               	movlw	16
   444  0700  120A  118A  266A  120A  118A  	fcall	_send_data
   445                           
   446                           ;main.c: 19:     lcd_command(0x44); send_data(16);
   447  0705  3044               	movlw	68
   448  0706  120A  118A  263D  120A  118A  	fcall	_lcd_command
   449  070B  3010               	movlw	16
   450  070C  120A  118A  266A  120A  118A  	fcall	_send_data
   451                           
   452                           ;main.c: 20:     lcd_command(0x45); send_data(21);
   453  0711  3045               	movlw	69
   454  0712  120A  118A  263D  120A  118A  	fcall	_lcd_command
   455  0717  3015               	movlw	21
   456  0718  120A  118A  266A  120A  118A  	fcall	_send_data
   457                           
   458                           ;main.c: 21:     lcd_command(0x46); send_data(14);
   459  071D  3046               	movlw	70
   460  071E  120A  118A  263D  120A  118A  	fcall	_lcd_command
   461  0723  300E               	movlw	14
   462  0724  120A  118A  266A  120A  118A  	fcall	_send_data
   463                           
   464                           ;main.c: 22:     lcd_command(0x47); send_data(0);
   465  0729  3047               	movlw	71
   466  072A  120A  118A  263D  120A  118A  	fcall	_lcd_command
   467  072F  3000               	movlw	0
   468  0730  120A  118A  266A  120A  118A  	fcall	_send_data
   469                           
   470                           ;main.c: 25:     lcd_command(0x48); send_data(14);
   471  0735  3048               	movlw	72
   472  0736  120A  118A  263D  120A  118A  	fcall	_lcd_command
   473  073B  300E               	movlw	14
   474  073C  120A  118A  266A  120A  118A  	fcall	_send_data
   475                           
   476                           ;main.c: 26:     lcd_command(0x49); send_data(0);
   477  0741  3049               	movlw	73
   478  0742  120A  118A  263D  120A  118A  	fcall	_lcd_command
   479  0747  3000               	movlw	0
   480  0748  120A  118A  266A  120A  118A  	fcall	_send_data
   481                           
   482                           ;main.c: 27:     lcd_command(0x4A); send_data(15);
   483  074D  304A               	movlw	74
   484  074E  120A  118A  263D  120A  118A  	fcall	_lcd_command
   485  0753  300F               	movlw	15
   486  0754  120A  118A  266A  120A  118A  	fcall	_send_data
   487                           
   488                           ;main.c: 28:     lcd_command(0x4B); send_data(16);
   489  0759  304B               	movlw	75
   490  075A  120A  118A  263D  120A  118A  	fcall	_lcd_command
   491  075F  3010               	movlw	16
   492  0760  120A  118A  266A  120A  118A  	fcall	_send_data
   493                           
   494                           ;main.c: 29:     lcd_command(0x4C); send_data(19);
   495  0765  304C               	movlw	76
   496  0766  120A  118A  263D  120A  118A  	fcall	_lcd_command
   497  076B  3013               	movlw	19
   498  076C  120A  118A  266A  120A  118A  	fcall	_send_data
   499                           
   500                           ;main.c: 30:     lcd_command(0x4D); send_data(17);
   501  0771  304D               	movlw	77
   502  0772  120A  118A  263D  120A  118A  	fcall	_lcd_command
   503  0777  3011               	movlw	17
   504  0778  120A  118A  266A  120A  118A  	fcall	_send_data
   505                           
   506                           ;main.c: 31:     lcd_command(0x4E); send_data(15);
   507  077D  304E               	movlw	78
   508  077E  120A  118A  263D  120A  118A  	fcall	_lcd_command
   509  0783  300F               	movlw	15
   510  0784  120A  118A  266A  120A  118A  	fcall	_send_data
   511                           
   512                           ;main.c: 32:     lcd_command(0x4F); send_data(0);
   513  0789  304F               	movlw	79
   514  078A  120A  118A  263D  120A  118A  	fcall	_lcd_command
   515  078F  3000               	movlw	0
   516  0790  120A  118A  266A  120A  118A  	fcall	_send_data
   517                           
   518                           ;main.c: 35:     lcd_command(0x50); send_data(4);
   519  0795  3050               	movlw	80
   520  0796  120A  118A  263D  120A  118A  	fcall	_lcd_command
   521  079B  3004               	movlw	4
   522  079C  120A  118A  266A  120A  118A  	fcall	_send_data
   523                           
   524                           ;main.c: 36:     lcd_command(0x51); send_data(0);
   525  07A1  3051               	movlw	81
   526  07A2  120A  118A  263D  120A  118A  	fcall	_lcd_command
   527  07A7  3000               	movlw	0
   528  07A8  120A  118A  266A  120A  118A  	fcall	_send_data
   529                           
   530                           ;main.c: 37:     lcd_command(0x52); send_data(4);
   531  07AD  3052               	movlw	82
   532  07AE  120A  118A  263D  120A  118A  	fcall	_lcd_command
   533  07B3  3004               	movlw	4
   534  07B4  120A  118A  266A  120A  118A  	fcall	_send_data
   535                           
   536                           ;main.c: 38:     lcd_command(0x53); send_data(4);
   537  07B9  3053               	movlw	83
   538  07BA  120A  118A  263D  120A  118A  	fcall	_lcd_command
   539  07BF  3004               	movlw	4
   540  07C0  120A  118A  266A  120A  118A  	fcall	_send_data
   541                           
   542                           ;main.c: 39:     lcd_command(0x54); send_data(4);
   543  07C5  3054               	movlw	84
   544  07C6  120A  118A  263D  120A  118A  	fcall	_lcd_command
   545  07CB  3004               	movlw	4
   546  07CC  120A  118A  266A  120A  118A  	fcall	_send_data
   547                           
   548                           ;main.c: 40:     lcd_command(0x55); send_data(4);
   549  07D1  3055               	movlw	85
   550  07D2  120A  118A  263D  120A  118A  	fcall	_lcd_command
   551  07D7  3004               	movlw	4
   552  07D8  120A  118A  266A  120A  118A  	fcall	_send_data
   553                           
   554                           ;main.c: 41:     lcd_command(0x56); send_data(4);
   555  07DD  3056               	movlw	86
   556  07DE  120A  118A  263D  120A  118A  	fcall	_lcd_command
   557  07E3  3004               	movlw	4
   558  07E4  120A  118A  266A  120A  118A  	fcall	_send_data
   559                           
   560                           ;main.c: 42:     lcd_command(0x57); send_data(0);
   561  07E9  3057               	movlw	87
   562  07EA  120A  118A  263D  120A  118A  	fcall	_lcd_command
   563  07EF  3000               	movlw	0
   564  07F0  120A  118A  266A  120A  118A  	fcall	_send_data
   565                           
   566                           ;main.c: 44:     lcd_command(128);
   567  07F5  3080               	movlw	128
   568  07F6  120A  118A  263D  120A  118A  	fcall	_lcd_command
   569  07FB                     l51:
   570  07FB  0008               	return
   571  07FC                     __end_of_turkishCharacter:
   572                           
   573                           	psect	text2
   574  066A                     __ptext2:	
   575 ;; *************** function _send_data *****************
   576 ;; Defined at:
   577 ;;		line 7 in file "LDC_LIB.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;  c               1    wreg     unsigned char 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  c               1    3[COMMON] unsigned char 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         1       0       0       0       0
   593 ;;      Temps:          2       0       0       0       0
   594 ;;      Totals:         3       0       0       0       0
   595 ;;Total ram usage:        3 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; Hardware stack levels required when called: 1
   598 ;; This function calls:
   599 ;;		_wait
   600 ;; This function is called by:
   601 ;;		_turkishCharacter
   602 ;;		_main
   603 ;;		_lcd_write
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _send_data
   609  066A                     _send_data:
   610                           
   611                           ;incstack = 0
   612                           ; Regs used in _send_data: [wreg+status,2+status,0+pclath+cstack]
   613                           ;send_data@c stored from wreg
   614  066A  00F3               	movwf	send_data@c
   615  066B                     l667:
   616                           
   617                           ;LDC_LIB.c: 8:     RD1 = 0;
   618  066B  1283               	bcf	3,5	;RP0=0, select bank0
   619  066C  1303               	bcf	3,6	;RP1=0, select bank0
   620  066D  1088               	bcf	8,1	;volatile
   621                           
   622                           ;LDC_LIB.c: 9:     RD0 = 1;
   623  066E  1408               	bsf	8,0	;volatile
   624                           
   625                           ;LDC_LIB.c: 10:     RD2 = 1;
   626  066F  1508               	bsf	8,2	;volatile
   627  0670                     l669:
   628                           
   629                           ;LDC_LIB.c: 11:     PORTD = ((c & 0xF0) | (PORTD & 0x0F));
   630  0670  300F               	movlw	15
   631  0671  0508               	andwf	8,w	;volatile
   632  0672  00F1               	movwf	??_send_data
   633  0673  0873               	movf	send_data@c,w
   634  0674  39F0               	andlw	240
   635  0675  0471               	iorwf	??_send_data,w
   636  0676  0088               	movwf	8	;volatile
   637  0677                     l671:
   638                           
   639                           ;LDC_LIB.c: 12:     RD2 = 0;
   640  0677  1108               	bcf	8,2	;volatile
   641  0678                     l673:
   642                           
   643                           ;LDC_LIB.c: 13:     wait();
   644  0678  120A  118A  2602  120A  118A  	fcall	_wait
   645  067D                     l675:
   646                           
   647                           ;LDC_LIB.c: 14:     RD2 = 1;
   648  067D  1283               	bcf	3,5	;RP0=0, select bank0
   649  067E  1303               	bcf	3,6	;RP1=0, select bank0
   650  067F  1508               	bsf	8,2	;volatile
   651  0680                     l677:
   652                           
   653                           ;LDC_LIB.c: 15:     PORTD = (((c & 0x0F) << 4) | (PORTD & 0x0F));
   654  0680  300F               	movlw	15
   655  0681  0508               	andwf	8,w	;volatile
   656  0682  00F1               	movwf	??_send_data
   657  0683  0873               	movf	send_data@c,w
   658  0684  390F               	andlw	15
   659  0685  00F2               	movwf	??_send_data+1
   660  0686  3003               	movlw	3
   661  0687                     u25:
   662  0687  1003               	clrc
   663  0688  0DF2               	rlf	??_send_data+1,f
   664  0689  3EFF               	addlw	-1
   665  068A  1D03               	skipz
   666  068B  2E87               	goto	u25
   667  068C  1003               	clrc
   668  068D  0D72               	rlf	??_send_data+1,w
   669  068E  0471               	iorwf	??_send_data,w
   670  068F  0088               	movwf	8	;volatile
   671  0690                     l679:
   672                           
   673                           ;LDC_LIB.c: 16:     RD2 = 0;
   674  0690  1108               	bcf	8,2	;volatile
   675                           
   676                           ;LDC_LIB.c: 17:     wait();
   677  0691  120A  118A  2602  120A  118A  	fcall	_wait
   678  0696                     l18:
   679  0696  0008               	return
   680  0697                     __end_of_send_data:
   681                           
   682                           	psect	text3
   683  0697                     __ptext3:	
   684 ;; *************** function _lcd_prepare *****************
   685 ;; Defined at:
   686 ;;		line 39 in file "LDC_LIB.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0
   703 ;;      Totals:         2       0       0       0       0
   704 ;;Total ram usage:        2 bytes
   705 ;; Hardware stack levels used: 1
   706 ;; Hardware stack levels required when called: 3
   707 ;; This function calls:
   708 ;;		_lcd_clean
   709 ;;		_lcd_command
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _lcd_prepare
   717  0697                     _lcd_prepare:
   718  0697                     l685:	
   719                           ;incstack = 0
   720                           ; Regs used in _lcd_prepare: [wreg+status,2+status,0+pclath+cstack]
   721                           
   722                           
   723                           ;LDC_LIB.c: 40:     RD0 = 0;
   724  0697  1283               	bcf	3,5	;RP0=0, select bank0
   725  0698  1303               	bcf	3,6	;RP1=0, select bank0
   726  0699  1008               	bcf	8,0	;volatile
   727                           
   728                           ;LDC_LIB.c: 41:     RD1 = 0;
   729  069A  1088               	bcf	8,1	;volatile
   730                           
   731                           ;LDC_LIB.c: 42:     RD2 = 0;
   732  069B  1108               	bcf	8,2	;volatile
   733  069C                     l687:
   734                           
   735                           ;LDC_LIB.c: 43:     _delay((unsigned long)((15)*(4000000/4000.0)));
   736  069C  3014               	movlw	20
   737  069D  00F7               	movwf	??_lcd_prepare+1
   738  069E  3079               	movlw	121
   739  069F  00F6               	movwf	??_lcd_prepare
   740  06A0                     u57:
   741  06A0  0BF6               	decfsz	??_lcd_prepare,f
   742  06A1  2EA0               	goto	u57
   743  06A2  0BF7               	decfsz	??_lcd_prepare+1,f
   744  06A3  2EA0               	goto	u57
   745  06A4  2EA5               	nop2
   746  06A5                     l689:
   747                           
   748                           ;LDC_LIB.c: 44:     RD2 = 1;
   749  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   750  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   751  06A7  1508               	bsf	8,2	;volatile
   752  06A8                     l691:
   753                           
   754                           ;LDC_LIB.c: 45:     lcd_command(0x02);
   755  06A8  3002               	movlw	2
   756  06A9  120A  118A  263D  120A  118A  	fcall	_lcd_command
