

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 12:54:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  0008                     	;# 
   111  0009                     	;# 
   112  000A                     	;# 
   113  000B                     	;# 
   114  000C                     	;# 
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  0088                     	;# 
   142  0089                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0008                     _PORTD	set	8
   161  0032                     _RB2	set	50
   162  0031                     _RB1	set	49
   163  0030                     _RB0	set	48
   164  0088                     _TRISD	set	136
   165  0086                     _TRISB	set	134
   166                           
   167                           	psect	cinit
   168  07FC                     start_initialization:	
   169                           ; #config settings
   170                           
   171  07FC                     __initialization:
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0000                     __pcstackCOMMON:
   181  0000                     ?_main:
   182  0000                     ??_main:	
   183                           ; 1 bytes @ 0x0
   184                           
   185                           
   186                           	psect	maintext
   187  07E1                     __pmaintext:	
   188                           ; 1 bytes @ 0x0
   189 ;;
   190 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   191 ;;
   192 ;; *************** function _main *****************
   193 ;; Defined at:
   194 ;;		line 22 in file "pwm2.c"
   195 ;; Parameters:    Size  Location     Type
   196 ;;		None
   197 ;; Auto vars:     Size  Location     Type
   198 ;;		None
   199 ;; Return value:  Size  Location     Type
   200 ;;                  1    wreg      void 
   201 ;; Registers used:
   202 ;;		wreg, status,2
   203 ;; Tracked objects:
   204 ;;		On entry : B00/0
   205 ;;		On exit  : 0/0
   206 ;;		Unchanged: 0/0
   207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   208 ;;      Params:         0       0       0       0       0
   209 ;;      Locals:         0       0       0       0       0
   210 ;;      Temps:          0       0       0       0       0
   211 ;;      Totals:         0       0       0       0       0
   212 ;;Total ram usage:        0 bytes
   213 ;; This function calls:
   214 ;;		Nothing
   215 ;; This function is called by:
   216 ;;		Startup code after reset
   217 ;; This function uses a non-reentrant model
   218 ;;
   219                           
   220                           
   221                           ;psect for function _main
   222  07E1                     _main:
   223  07E1                     l615:	
   224                           ;incstack = 0
   225                           ; Regs used in _main: [wreg+status,2]
   226                           
   227  07E1  3007               	movlw	7
   228  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   229  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   230  07E4  0086               	movwf	6	;volatile
   231  07E5                     l617:
   232  07E5  0188               	clrf	8	;volatile
   233  07E6                     l619:
   234  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   235  07E7  0188               	clrf	8	;volatile
   236  07E8                     l621:
   237  07E8  1C06               	btfss	6,0	;volatile
   238  07E9  2FEB               	goto	u11
   239  07EA  2FEC               	goto	u10
   240  07EB                     u11:
   241  07EB  2FEE               	goto	l625
   242  07EC                     u10:
   243  07EC                     l623:
   244  07EC  3005               	movlw	5
   245  07ED  0088               	movwf	8	;volatile
   246  07EE                     l625:
   247  07EE  1C86               	btfss	6,1	;volatile
   248  07EF  2FF1               	goto	u21
   249  07F0  2FF2               	goto	u20
   250  07F1                     u21:
   251  07F1  2FF4               	goto	l629
   252  07F2                     u20:
   253  07F2                     l627:
   254  07F2  300A               	movlw	10
   255  07F3  0088               	movwf	8	;volatile
   256  07F4                     l629:
   257  07F4  1D06               	btfss	6,2	;volatile
   258  07F5  2FF7               	goto	u31
   259  07F6  2FF8               	goto	u30
   260  07F7                     u31:
   261  07F7  2FE8               	goto	l621
   262  07F8                     u30:
   263  07F8  2FE6               	goto	l619
   264  07F9  120A  118A  2800   	ljmp	start
   265  07FC                     __end_of_main:
   266  007E                     btemp	set	126	;btemp
   267  007E                     wtemp0	set	126
   268                           
   269                           	psect	config
   270                           
   271                           ;Config register CONFIG @ 0x2007
   272                           ;	Oscillator Selection bits
   273                           ;	FOSC = EXTRC, RC oscillator
   274                           ;	Watchdog Timer Enable bit
   275                           ;	WDTE = ON, WDT enabled
   276                           ;	Power-up Timer Enable bit
   277                           ;	PWRTE = OFF, PWRT disabled
   278                           ;	FLASH Program Memory Code Protection bits
   279                           ;	CP = OFF, Code protection off
   280                           ;	Brown-out Reset Enable bit
   281                           ;	BOREN = ON, BOR enabled
   282                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   283                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   284                           ;	Data EE Memory Code Protection
   285                           ;	CPD = OFF, Code Protection off
   286                           ;	FLASH Program Memory Write Enable
   287                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   288                           ;	In-Circuit Debugger Mode bit
   289                           ;	DEBUG = 0x1, unprogrammed default
   290  2007                     	org	8199
   291  2007  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Dec 28 12:54:10 2021

                     u10 07EC                       u11 07EB                       u20 07F2  
                     u21 07F1                       u30 07F8                       u31 07F7  
                    l621 07E8                      l623 07EC                      l615 07E1  
                    l625 07EE                      l617 07E5                      l627 07F2  
                    l619 07E6                      l629 07F4                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                     _main 07E1  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07E1     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 001B  
