

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 00:19:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0015                     _CCPR1	set	21
   163  000E                     _TMR1	set	14
   164  00B8                     _CCP1M0	set	184
   165  00B9                     _CCP1M1	set	185
   166  00BA                     _CCP1M2	set	186
   167  00BB                     _CCP1M3	set	187
   168  0080                     _TMR1ON	set	128
   169  0083                     _T1OSCEN	set	131
   170  0081                     _TMR1CS	set	129
   171  005E                     _PEIE	set	94
   172  005F                     _GIE	set	95
   173  003A                     _RC2	set	58
   174  0062                     _CCP1IF	set	98
   175  0087                     _TRISC	set	135
   176  0086                     _TRISB	set	134
   177  0462                     _CCP1IE	set	1122
   178  0460                     _TMR1IE	set	1120
   179                           
   180                           	psect	cinit
   181  000F                     start_initialization:	
   182                           ; #config settings
   183                           
   184  000F                     __initialization:
   185  000F                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188  000F                     __end_of__initialization:
   189  000F  0183               	clrf	3
   190  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	cstackCOMMON
   193  0070                     __pcstackCOMMON:
   194  0070                     ?_interrupt_function:
   195  0070                     ??_interrupt_function:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0070                     ?_main:	
   199                           ; 1 bytes @ 0x0
   200                           
   201                           
   202                           ; 1 bytes @ 0x0
   203  0070                     	ds	2
   204  0072                     ??_main:
   205                           
   206                           	psect	maintext
   207  0013                     __pmaintext:	
   208                           ; 1 bytes @ 0x2
   209 ;;
   210 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   211 ;;
   212 ;; *************** function _main *****************
   213 ;; Defined at:
   214 ;;		line 27 in file "compare.c"
   215 ;; Parameters:    Size  Location     Type
   216 ;;		None
   217 ;; Auto vars:     Size  Location     Type
   218 ;;		None
   219 ;; Return value:  Size  Location     Type
   220 ;;                  1    wreg      void 
   221 ;; Registers used:
   222 ;;		wreg, status,2
   223 ;; Tracked objects:
   224 ;;		On entry : B00/0
   225 ;;		On exit  : 0/0
   226 ;;		Unchanged: 0/0
   227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   228 ;;      Params:         0       0       0       0       0
   229 ;;      Locals:         0       0       0       0       0
   230 ;;      Temps:          0       0       0       0       0
   231 ;;      Totals:         0       0       0       0       0
   232 ;;Total ram usage:        0 bytes
   233 ;; Hardware stack levels required when called: 1
   234 ;; This function calls:
   235 ;;		Nothing
   236 ;; This function is called by:
   237 ;;		Startup code after reset
   238 ;; This function uses a non-reentrant model
   239 ;;
   240                           
   241                           
   242                           ;psect for function _main
   243  0013                     _main:
   244  0013                     l646:	
   245                           ;incstack = 0
   246                           ; Regs used in _main: [wreg+status,2]
   247                           
   248                           
   249                           ;compare.c: 29: 
   250  0013  178B               	bsf	11,7	;volatile
   251                           
   252                           ;compare.c: 30: 
   253  0014  170B               	bsf	11,6	;volatile
   254                           
   255                           ;compare.c: 31: 
   256  0015  1683               	bsf	3,5	;RP0=1, select bank1
   257  0016  1303               	bcf	3,6	;RP1=0, select bank1
   258  0017  140C               	bsf	12,0	;volatile
   259                           
   260                           ;compare.c: 32: 
   261  0018  1283               	bcf	3,5	;RP0=0, select bank0
   262  0019  1303               	bcf	3,6	;RP1=0, select bank0
   263  001A  1490               	bsf	16,1	;volatile
   264                           
   265                           ;compare.c: 33:     RC2 = 0;
   266  001B  1590               	bsf	16,3	;volatile
   267                           
   268                           ;compare.c: 34:     while(1);
   269  001C  1410               	bsf	16,0	;volatile
   270                           
   271                           ;compare.c: 35: }
   272  001D  3000               	movlw	0
   273  001E  008F               	movwf	15	;volatile
   274  001F  3001               	movlw	1
   275  0020  008E               	movwf	14	;volatile
   276  0021                     l648:
   277  0021  1683               	bsf	3,5	;RP0=1, select bank1
   278  0022  1303               	bcf	3,6	;RP1=0, select bank1
   279  0023  0186               	clrf	6	;volatile
   280  0024                     l650:
   281  0024  3001               	movlw	1
   282  0025  0087               	movwf	7	;volatile
   283  0026                     l652:
   284  0026  1283               	bcf	3,5	;RP0=0, select bank0
   285  0027  1303               	bcf	3,6	;RP1=0, select bank0
   286  0028  1597               	bsf	23,3	;volatile
   287  0029                     l654:
   288  0029  1117               	bcf	23,2	;volatile
   289  002A                     l656:
   290  002A  1497               	bsf	23,1	;volatile
   291  002B                     l658:
   292  002B  1417               	bsf	23,0	;volatile
   293  002C                     l660:
   294  002C  1683               	bsf	3,5	;RP0=1, select bank1
   295  002D  1303               	bcf	3,6	;RP1=0, select bank1
   296  002E  150C               	bsf	12,2	;volatile
   297  002F                     l662:
   298  002F  3000               	movlw	0
   299  0030  1283               	bcf	3,5	;RP0=0, select bank0
   300  0031  1303               	bcf	3,6	;RP1=0, select bank0
   301  0032  0096               	movwf	22	;volatile
   302  0033  3005               	movlw	5
   303  0034  0095               	movwf	21	;volatile
   304  0035                     l664:
   305  0035  1107               	bcf	7,2	;volatile
   306  0036                     l45:
   307  0036                     l46:
   308  0036  2836               	goto	l45
   309  0037  120A  118A  280C   	ljmp	start
   310  003A                     __end_of_main:
   311                           
   312                           	psect	text1
   313  003A                     __ptext1:	
   314 ;; *************** function _interrupt_function *****************
   315 ;; Defined at:
   316 ;;		line 20 in file "compare.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;		None
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		wreg
   325 ;; Tracked objects:
   326 ;;		On entry : 0/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   330 ;;      Params:         0       0       0       0       0
   331 ;;      Locals:         0       0       0       0       0
   332 ;;      Temps:          2       0       0       0       0
   333 ;;      Totals:         2       0       0       0       0
   334 ;;Total ram usage:        2 bytes
   335 ;; Hardware stack levels used: 1
   336 ;; This function calls:
   337 ;;		Nothing
   338 ;; This function is called by:
   339 ;;		Interrupt level 1
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _interrupt_function
   345  003A                     _interrupt_function:
   346  003A                     i1l640:
   347                           
   348                           ;compare.c: 21: 
   349  003A  1283               	bcf	3,5	;RP0=0, select bank0
   350  003B  1303               	bcf	3,6	;RP1=0, select bank0
   351  003C  1D0C               	btfss	12,2	;volatile
   352  003D  283F               	goto	u1_21
   353  003E  2840               	goto	u1_20
   354  003F                     u1_21:
   355  003F  2842               	goto	i1l644
   356  0040                     u1_20:
   357  0040                     i1l642:
   358                           
   359                           ;compare.c: 22:     CCP1M3 = 1;
   360  0040  3004               	movlw	4
   361  0041  0687               	xorwf	7,f
   362  0042                     i1l644:
   363                           
   364                           ;compare.c: 24:     CCP1M1 = 1;
   365  0042  110C               	bcf	12,2	;volatile
   366  0043                     i1l40:
   367  0043  0871               	movf	??_interrupt_function+1,w
   368  0044  008A               	movwf	10
   369  0045  0E70               	swapf	??_interrupt_function,w
   370  0046  0083               	movwf	3
   371  0047  0EFE               	swapf	btemp,f
   372  0048  0E7E               	swapf	btemp,w
   373  0049  0009               	retfie
   374  004A                     __end_of_interrupt_function:
   375  007E                     btemp	set	126	;btemp
   376  007E                     wtemp0	set	126
   377                           
   378                           	psect	intentry
   379  0004                     __pintentry:	
   380                           ;incstack = 0
   381                           ; Regs used in _interrupt_function: [wreg]
   382                           
   383  0004                     interrupt_function:
   384  007E                     saved_w	set	btemp
   385  0004  00FE               	movwf	btemp
   386  0005  0E03               	swapf	3,w
   387  0006  00F0               	movwf	??_interrupt_function
   388  0007  080A               	movf	10,w
   389  0008  00F1               	movwf	??_interrupt_function+1
   390  0009  120A  118A  283A   	ljmp	_interrupt_function
   391                           
   392                           	psect	config
   393                           
   394                           ;Config register CONFIG @ 0x2007
   395                           ;	Oscillator Selection bits
   396                           ;	FOSC = XT, XT oscillator
   397                           ;	Watchdog Timer Enable bit
   398                           ;	WDTE = OFF, WDT disabled
   399                           ;	Power-up Timer Enable bit
   400                           ;	PWRTE = OFF, PWRT disabled
   401                           ;	FLASH Program Memory Code Protection bits
   402                           ;	CP = OFF, Code protection off
   403                           ;	Brown-out Reset Enable bit
   404                           ;	BOREN = ON, BOR enabled
   405                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   406                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   407                           ;	Data EE Memory Code Protection
   408                           ;	CPD = OFF, Code Protection off
   409                           ;	FLASH Program Memory Write Enable
   410                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   411                           ;	In-Circuit Debugger Mode bit
   412                           ;	DEBUG = 0x1, unprogrammed default
   413  2007                     	org	8199
   414  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_function in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupt_function in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_function in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_function in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_function in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupt_function                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interrupt_function (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Dec 28 00:19:39 2021

                         l45 0036                           l46 0036                          l650 0024  
                        l660 002C                          l652 0026                          l662 002F  
                        l654 0029                          l646 0013                          l664 0035  
                        l656 002A                          l648 0021                          l658 002B  
                        _GIE 005F                          _RC2 003A                         _PEIE 005E  
                       i1l40 0043                         _TMR1 000E                         u1_20 0040  
                       u1_21 003F                         _main 0013                         btemp 007E  
                       start 000C                        ?_main 0070                        _CCPR1 0015  
                      i1l640 003A                        i1l642 0040                        i1l644 0042  
                      _TRISB 0086                        _TRISC 0087   __end_of_interrupt_function 004A  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 000F                 __end_of_main 003A                       ??_main 0072  
                     _CCP1M0 00B8                       _CCP1M1 00B9                       _CCP1M2 00BA  
                     _CCP1M3 00BB                       _CCP1IE 0462                       _CCP1IF 0062  
                     _TMR1IE 0460                       _TMR1CS 0081                       _TMR1ON 0080  
                     saved_w 007E      __end_of__initialization 000F               __pcstackCOMMON 0070  
                 __pmaintext 0013                   __pintentry 0004                      _T1OSCEN 0083  
         _interrupt_function 003A          ?_interrupt_function 0070                      __ptext1 003A  
       end_of_initialization 000F         ??_interrupt_function 0070          start_initialization 000F  
                  ___latbits 0002            interrupt_function 0004  __size_of_interrupt_function 0010  
              __size_of_main 0027                     intlevel1 0000  
