

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 16:20:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0015                     _CCPR1L	set	21
   163  0008                     _PORTD	set	8
   164  0092                     _TMR2ON	set	146
   165  0090                     _T2CKPS0	set	144
   166  0091                     _T2CKPS1	set	145
   167  00BA                     _CCP1M2	set	186
   168  00BB                     _CCP1M3	set	187
   169  005B                     _RBIE	set	91
   170  005E                     _PEIE	set	94
   171  005F                     _GIE	set	95
   172  0036                     _RB6	set	54
   173  0035                     _RB5	set	53
   174  0034                     _RB4	set	52
   175  0058                     _RBIF	set	88
   176  0088                     _TRISD	set	136
   177  0087                     _TRISC	set	135
   178  0086                     _TRISB	set	134
   179  0092                     _PR2	set	146
   180                           
   181                           	psect	cinit
   182  000F                     start_initialization:	
   183                           ; #config settings
   184                           
   185  000F                     __initialization:
   186  000F                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  000F                     __end_of__initialization:
   190  000F  0183               	clrf	3
   191  0010  120A  118A  2848   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194  0070                     __pcstackCOMMON:
   195  0070                     ?_interrupt_function:
   196  0070                     ??_interrupt_function:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_main:	
   200                           ; 1 bytes @ 0x0
   201                           
   202                           
   203                           ; 1 bytes @ 0x0
   204  0070                     	ds	3
   205  0073                     ??_main:
   206                           
   207                           	psect	maintext
   208  0048                     __pmaintext:	
   209                           ; 1 bytes @ 0x3
   210 ;;
   211 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   212 ;;
   213 ;; *************** function _main *****************
   214 ;; Defined at:
   215 ;;		line 45 in file "pwm3.c"
   216 ;; Parameters:    Size  Location     Type
   217 ;;		None
   218 ;; Auto vars:     Size  Location     Type
   219 ;;		None
   220 ;; Return value:  Size  Location     Type
   221 ;;                  1    wreg      void 
   222 ;; Registers used:
   223 ;;		wreg, status,2
   224 ;; Tracked objects:
   225 ;;		On entry : B00/0
   226 ;;		On exit  : 0/0
   227 ;;		Unchanged: 0/0
   228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   229 ;;      Params:         0       0       0       0       0
   230 ;;      Locals:         0       0       0       0       0
   231 ;;      Temps:          0       0       0       0       0
   232 ;;      Totals:         0       0       0       0       0
   233 ;;Total ram usage:        0 bytes
   234 ;; Hardware stack levels required when called: 1
   235 ;; This function calls:
   236 ;;		Nothing
   237 ;; This function is called by:
   238 ;;		Startup code after reset
   239 ;; This function uses a non-reentrant model
   240 ;;
   241                           
   242                           
   243                           ;psect for function _main
   244  0048                     _main:
   245  0048                     l673:	
   246                           ;incstack = 0
   247                           ; Regs used in _main: [wreg+status,2]
   248                           
   249                           
   250                           ;pwm3.c: 47: 
   251  0048  178B               	bsf	11,7	;volatile
   252                           
   253                           ;pwm3.c: 48:     while(1);
   254  0049  170B               	bsf	11,6	;volatile
   255                           
   256                           ;pwm3.c: 49: }
   257  004A  158B               	bsf	11,3	;volatile
   258  004B  1283               	bcf	3,5	;RP0=0, select bank0
   259  004C  1303               	bcf	3,6	;RP1=0, select bank0
   260  004D  1597               	bsf	23,3	;volatile
   261  004E  1517               	bsf	23,2	;volatile
   262  004F                     l675:
   263  004F  30F9               	movlw	249
   264  0050  1683               	bsf	3,5	;RP0=1, select bank1
   265  0051  1303               	bcf	3,6	;RP1=0, select bank1
   266  0052  0092               	movwf	18	;volatile
   267  0053  307D               	movlw	125
   268  0054  1283               	bcf	3,5	;RP0=0, select bank0
   269  0055  1303               	bcf	3,6	;RP1=0, select bank0
   270  0056  0095               	movwf	21	;volatile
   271  0057                     l677:
   272  0057  1092               	bcf	18,1	;volatile
   273  0058                     l679:
   274  0058  1412               	bsf	18,0	;volatile
   275  0059                     l681:
   276  0059  1512               	bsf	18,2	;volatile
   277  005A  30FF               	movlw	255
   278  005B  1683               	bsf	3,5	;RP0=1, select bank1
   279  005C  1303               	bcf	3,6	;RP1=0, select bank1
   280  005D  0086               	movwf	6	;volatile
   281  005E                     l683:
   282  005E  0187               	clrf	7	;volatile
   283  005F                     l685:
   284  005F  0188               	clrf	8	;volatile
   285  0060  3005               	movlw	5
   286  0061  1283               	bcf	3,5	;RP0=0, select bank0
   287  0062  1303               	bcf	3,6	;RP1=0, select bank0
   288  0063  0088               	movwf	8	;volatile
   289  0064                     l54:
   290  0064                     l55:
   291  0064  2864               	goto	l54
   292  0065  120A  118A  280C   	ljmp	start
   293  0068                     __end_of_main:
   294                           
   295                           	psect	text1
   296  0013                     __ptext1:	
   297 ;; *************** function _interrupt_function *****************
   298 ;; Defined at:
   299 ;;		line 24 in file "pwm3.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0
   308 ;; Tracked objects:
   309 ;;		On entry : 0/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          3       0       0       0       0
   316 ;;      Totals:         3       0       0       0       0
   317 ;;Total ram usage:        3 bytes
   318 ;; Hardware stack levels used: 1
   319 ;; This function calls:
   320 ;;		Nothing
   321 ;; This function is called by:
   322 ;;		Interrupt level 1
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326                           
   327                           ;psect for function _interrupt_function
   328  0013                     _interrupt_function:
   329  0013                     i1l649:
   330                           
   331                           ;pwm3.c: 26:     GIE = 1;
   332  0013  1C0B               	btfss	11,0	;volatile
   333  0014  2816               	goto	u1_21
   334  0015  2817               	goto	u1_20
   335  0016                     u1_21:
   336  0016  2840               	goto	i1l671
   337  0017                     u1_20:
   338  0017                     i1l651:
   339                           
   340                           ;pwm3.c: 27:     PEIE = 1;
   341  0017  1283               	bcf	3,5	;RP0=0, select bank0
   342  0018  1303               	bcf	3,6	;RP1=0, select bank0
   343  0019  1E06               	btfss	6,4	;volatile
   344  001A  281C               	goto	u2_21
   345  001B  281D               	goto	u2_20
   346  001C                     u2_21:
   347  001C  2820               	goto	i1l655
   348  001D                     u2_20:
   349  001D                     i1l653:
   350                           
   351                           ;pwm3.c: 28:     RBIE = 1;
   352  001D  0808               	movf	8,w	;volatile
   353  001E  3A0A               	xorlw	10
   354  001F  0088               	movwf	8	;volatile
   355  0020                     i1l655:
   356                           
   357                           ;pwm3.c: 29: 
   358  0020  1E86               	btfss	6,5	;volatile
   359  0021  2823               	goto	u3_21
   360  0022  2824               	goto	u3_20
   361  0023                     u3_21:
   362  0023  2831               	goto	i1l663
   363  0024                     u3_20:
   364  0024                     i1l657:
   365                           
   366                           ;pwm3.c: 30: 
   367  0024  30F5               	movlw	245
   368  0025  0215               	subwf	21,w	;volatile
   369  0026  1803               	skipnc
   370  0027  2829               	goto	u4_21
   371  0028  282A               	goto	u4_20
   372  0029                     u4_21:
   373  0029  282F               	goto	i1l661
   374  002A                     u4_20:
   375  002A                     i1l659:
   376                           
   377                           ;pwm3.c: 31: 
   378  002A  3014               	movlw	20
   379  002B  00F0               	movwf	??_interrupt_function
   380  002C  0870               	movf	??_interrupt_function,w
   381  002D  0795               	addwf	21,f	;volatile
   382  002E  2831               	goto	i1l663
   383  002F                     i1l661:
   384                           
   385                           ;pwm3.c: 33: 
   386  002F  30F5               	movlw	245
   387  0030  0095               	movwf	21	;volatile
   388  0031                     i1l663:
   389                           
   390                           ;pwm3.c: 35:     CCP1M3 = 1;
   391  0031  1F06               	btfss	6,6	;volatile
   392  0032  2834               	goto	u5_21
   393  0033  2835               	goto	u5_20
   394  0034                     u5_21:
   395  0034  2840               	goto	i1l671
   396  0035                     u5_20:
   397  0035                     i1l665:
   398                           
   399                           ;pwm3.c: 36:     CCP1M2 = 1;
   400  0035  3006               	movlw	6
   401  0036  0215               	subwf	21,w	;volatile
   402  0037  1C03               	skipc
   403  0038  283A               	goto	u6_21
   404  0039  283B               	goto	u6_20
   405  003A                     u6_21:
   406  003A  283E               	goto	i1l669
   407  003B                     u6_20:
   408  003B                     i1l667:
   409                           
   410                           ;pwm3.c: 37:     PR2 = 249;
   411  003B  3014               	movlw	20
   412  003C  0295               	subwf	21,f	;volatile
   413  003D  2840               	goto	i1l671
   414  003E                     i1l669:
   415                           
   416                           ;pwm3.c: 39:     T2CKPS1 = 0;
   417  003E  3005               	movlw	5
   418  003F  0095               	movwf	21	;volatile
   419  0040                     i1l671:
   420                           
   421                           ;pwm3.c: 42: 
   422  0040  100B               	bcf	11,0	;volatile
   423  0041                     i1l49:
   424  0041  0872               	movf	??_interrupt_function+2,w
   425  0042  008A               	movwf	10
   426  0043  0E71               	swapf	??_interrupt_function+1,w
   427  0044  0083               	movwf	3
   428  0045  0EFE               	swapf	btemp,f
   429  0046  0E7E               	swapf	btemp,w
   430  0047  0009               	retfie
   431  0048                     __end_of_interrupt_function:
   432  007E                     btemp	set	126	;btemp
   433  007E                     wtemp0	set	126
   434                           
   435                           	psect	intentry
   436  0004                     __pintentry:	
   437                           ;incstack = 0
   438                           ; Regs used in _interrupt_function: [wreg+status,2+status,0]
   439                           
   440  0004                     interrupt_function:
   441  007E                     saved_w	set	btemp
   442  0004  00FE               	movwf	btemp
   443  0005  0E03               	swapf	3,w
   444  0006  00F1               	movwf	??_interrupt_function+1
   445  0007  080A               	movf	10,w
   446  0008  00F2               	movwf	??_interrupt_function+2
   447  0009  120A  118A  2813   	ljmp	_interrupt_function
   448                           
   449                           	psect	config
   450                           
   451                           ;Config register CONFIG @ 0x2007
   452                           ;	Oscillator Selection bits
   453                           ;	FOSC = XT, XT oscillator
   454                           ;	Watchdog Timer Enable bit
   455                           ;	WDTE = OFF, WDT disabled
   456                           ;	Power-up Timer Enable bit
   457                           ;	PWRTE = OFF, PWRT disabled
   458                           ;	FLASH Program Memory Code Protection bits
   459                           ;	CP = OFF, Code protection off
   460                           ;	Brown-out Reset Enable bit
   461                           ;	BOREN = ON, BOR enabled
   462                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   463                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   464                           ;	Data EE Memory Code Protection
   465                           ;	CPD = OFF, Code Protection off
   466                           ;	FLASH Program Memory Write Enable
   467                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   468                           ;	In-Circuit Debugger Mode bit
   469                           ;	DEBUG = 0x1, unprogrammed default
   470  2007                     	org	8199
   471  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_function in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupt_function in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_function in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_function in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_function in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupt_function                                   3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interrupt_function (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Dec 28 16:20:55 2021

                         l54 0064                           l55 0064                          l681 0059  
                        l673 0048                          l683 005E                          l675 004F  
                        l685 005F                          l677 0057                          l679 0058  
                        _GIE 005F                          _RB4 0034                          _RB5 0035  
                        _RB6 0036                          _PR2 0092                         _PEIE 005E  
                       _RBIE 005B                         _RBIF 0058                         i1l49 0041  
                       u1_20 0017                         u1_21 0016                         u2_20 001D  
                       u2_21 001C                         u3_20 0024                         u3_21 0023  
                       u4_20 002A                         u4_21 0029                         u5_20 0035  
                       u5_21 0034                         u6_20 003B                         u6_21 003A  
                       _main 0048                         btemp 007E                         start 000C  
                      ?_main 0070                        i1l651 0017                        i1l661 002F  
                      i1l653 001D                        i1l663 0031                        i1l655 0020  
                      i1l671 0040                        i1l665 0035                        i1l657 0024  
                      i1l649 0013                        i1l667 003B                        i1l659 002A  
                      i1l669 003E                        _PORTD 0008                        _TRISB 0086  
                      _TRISC 0087                        _TRISD 0088   __end_of_interrupt_function 0048  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 000F                 __end_of_main 0068                       ??_main 0073  
                     _CCP1M2 00BA                       _CCP1M3 00BB                       _CCPR1L 0015  
                     _TMR2ON 0092                       saved_w 007E      __end_of__initialization 000F  
             __pcstackCOMMON 0070                   __pmaintext 0048                   __pintentry 0004  
                    _T2CKPS0 0090                      _T2CKPS1 0091           _interrupt_function 0013  
        ?_interrupt_function 0070                      __ptext1 0013         end_of_initialization 000F  
       ??_interrupt_function 0070          start_initialization 000F                    ___latbits 0002  
          interrupt_function 0004  __size_of_interrupt_function 0035                __size_of_main 0020  
                   intlevel1 0000  
