

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 30 15:44:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168                           
   169                           	psect	idataBANK0
   170  0176                     __pidataBANK0:
   171                           
   172                           ;initializer for _keypad_array
   173  0176  3411               	retlw	17
   174  0177  3400               	retlw	0
   175  0178  3412               	retlw	18
   176  0179  3400               	retlw	0
   177  017A  3414               	retlw	20
   178  017B  3400               	retlw	0
   179  017C  3421               	retlw	33
   180  017D  3400               	retlw	0
   181  017E  3422               	retlw	34
   182  017F  3400               	retlw	0
   183  0180  3424               	retlw	36
   184  0181  3400               	retlw	0
   185  0182  3441               	retlw	65
   186  0183  3400               	retlw	0
   187  0184  3442               	retlw	66
   188  0185  3400               	retlw	0
   189  0186  3444               	retlw	68
   190  0187  3400               	retlw	0
   191  0188  3481               	retlw	129
   192  0189  3400               	retlw	0
   193  018A  3482               	retlw	130
   194  018B  3400               	retlw	0
   195  018C  3484               	retlw	132
   196  018D  3400               	retlw	0
   197                           
   198                           ;initializer for _display_array
   199  018E  343F               	retlw	63
   200  018F  3400               	retlw	0
   201  0190  3406               	retlw	6
   202  0191  3400               	retlw	0
   203  0192  345B               	retlw	91
   204  0193  3400               	retlw	0
   205  0194  344F               	retlw	79
   206  0195  3400               	retlw	0
   207  0196  3466               	retlw	102
   208  0197  3400               	retlw	0
   209  0198  346D               	retlw	109
   210  0199  3400               	retlw	0
   211  019A  347C               	retlw	124
   212  019B  3400               	retlw	0
   213  019C  3407               	retlw	7
   214  019D  3400               	retlw	0
   215  019E  347F               	retlw	127
   216  019F  3400               	retlw	0
   217  01A0  346F               	retlw	111
   218  01A1  3400               	retlw	0
   219                           
   220                           ;initializer for _numbers
   221  01A2  343F               	retlw	63
   222  01A3  3400               	retlw	0
   223  01A4  343F               	retlw	63
   224  01A5  3400               	retlw	0
   225  01A6  343F               	retlw	63
   226  01A7  3400               	retlw	0
   227  01A8  343F               	retlw	63
   228  01A9  3400               	retlw	0
   229  000E                     _TMR1	set	14
   230  0001                     _TMR0	set	1
   231  0007                     _PORTC	set	7
   232  0008                     _PORTD	set	8
   233  0006                     _PORTB	set	6
   234  0080                     _TMR1ON	set	128
   235  0081                     _TMR1CS	set	129
   236  0084                     _T1CKPS0	set	132
   237  0085                     _T1CKPS1	set	133
   238  005B                     _RBIE	set	91
   239  005E                     _PEIE	set	94
   240  005F                     _GIE	set	95
   241  003C                     _RC4	set	60
   242  0033                     _RB3	set	51
   243  0060                     _TMR1IF	set	96
   244  0058                     _RBIF	set	88
   245  0088                     _TRISD	set	136
   246  0087                     _TRISC	set	135
   247  0086                     _TRISB	set	134
   248  0460                     _TMR1IE	set	1120
   249                           
   250                           	psect	cinit
   251  0015                     start_initialization:	
   252                           ; #config settings
   253                           
   254  0015                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  0015  1383               	bcf	3,7	;select IRP bank0
   258  0016  3054               	movlw	low (__pdataBANK0+52)
   259  0017  00FD               	movwf	btemp+-1
   260  0018  3001               	movlw	high __pidataBANK0
   261  0019  00FE               	movwf	btemp
   262  001A  3076               	movlw	low __pidataBANK0
   263  001B  00FF               	movwf	btemp+1
   264  001C  3020               	movlw	low __pdataBANK0
   265  001D  0084               	movwf	4
   266  001E  120A  118A  21D0  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to BANK0
   269  0023  01D4               	clrf	__pbssBANK0& (0+127)
   270  0024  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   271                           
   272                           ; Clear objects allocated to COMMON
   273  0025  01FB               	clrf	__pbssCOMMON& (0+127)
   274  0026  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   275  0027                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  0027                     __end_of__initialization:
   279  0027  0183               	clrf	3
   280  0028  120A  118A  29AA   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssCOMMON
   283  007B                     __pbssCOMMON:
   284  007B                     _step:
   285  007B                     	ds	2
   286                           
   287                           	psect	bssBANK0
   288  0054                     __pbssBANK0:
   289  0054                     _count:
   290  0054                     	ds	2
   291                           
   292                           	psect	dataBANK0
   293  0020                     __pdataBANK0:
   294  0020                     _keypad_array:
   295  0020                     	ds	24
   296  0038                     _display_array:
   297  0038                     	ds	20
   298  004C                     _numbers:
   299  004C                     	ds	8
   300                           
   301                           	psect	inittext
   302  01CC                     init_fetch0:	
   303                           ;	Called with low address in FSR and high address in W
   304                           
   305  01CC  087E               	movf	btemp,w
   306  01CD  008A               	movwf	10
   307  01CE  087F               	movf	btemp+1,w
   308  01CF  0082               	movwf	2
   309  01D0                     init_ram0:	
   310                           ;Called with:
   311                           ;	high address of idata address in btemp 
   312                           ;	low address of idata address in btemp+1 
   313                           ;	low address of data in FSR
   314                           ;	high address + 1 of data in btemp-1
   315                           
   316  01D0  120A  118A  21CC  120A  118A  	fcall	init_fetch0
   317  01D5  0080               	movwf	0
   318  01D6  0A84               	incf	4,f
   319  01D7  0804               	movf	4,w
   320  01D8  067D               	xorwf	btemp+-1,w
   321  01D9  1903               	btfsc	3,2
   322  01DA  3400               	retlw	0
   323  01DB  0AFF               	incf	btemp+1,f
   324  01DC  1903               	btfsc	3,2
   325  01DD  0AFE               	incf	btemp,f
   326  01DE  29D0               	goto	init_ram0
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_interrupt_function:
   331  0070                     ??_interrupt_function:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0070                     	ds	9
   340  0079                     interrupt_function@number:
   341                           
   342                           ; 2 bytes @ 0x9
   343  0079                     	ds	2
   344                           
   345                           	psect	cstackBANK0
   346  0000                     __pcstackBANK0:
   347  0000                     ??_main:
   348                           
   349                           	psect	maintext
   350  01AA                     __pmaintext:	
   351                           ; 1 bytes @ 0x0
   352 ;;
   353 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   354 ;;
   355 ;; *************** function _main *****************
   356 ;; Defined at:
   357 ;;		line 112 in file "cod.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2
   366 ;; Tracked objects:
   367 ;;		On entry : B00/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       0       0       0       0
   374 ;;      Totals:         0       0       0       0       0
   375 ;;Total ram usage:        0 bytes
   376 ;; Hardware stack levels required when called: 1
   377 ;; This function calls:
   378 ;;		Nothing
   379 ;; This function is called by:
   380 ;;		Startup code after reset
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           
   385                           ;psect for function _main
   386  01AA                     _main:
   387  01AA                     l885:	
   388                           ;incstack = 0
   389                           ; Regs used in _main: [wreg+status,2]
   390                           
   391                           
   392                           ;cod.c: 114:     }
   393  01AA  178B               	bsf	11,7	;volatile
   394                           
   395                           ;cod.c: 115: }
   396  01AB  170B               	bsf	11,6	;volatile
   397  01AC  158B               	bsf	11,3	;volatile
   398  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   399  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   400  01AF  140C               	bsf	12,0	;volatile
   401  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   402  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   403  01B2  1290               	bcf	16,5	;volatile
   404  01B3  1210               	bcf	16,4	;volatile
   405  01B4  1090               	bcf	16,1	;volatile
   406  01B5  1410               	bsf	16,0	;volatile
   407  01B6  303C               	movlw	60
   408  01B7  008F               	movwf	15	;volatile
   409  01B8  30B0               	movlw	176
   410  01B9  008E               	movwf	14	;volatile
   411  01BA                     l887:
   412  01BA  30F0               	movlw	240
   413  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   414  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   415  01BD  0086               	movwf	6	;volatile
   416  01BE  30F0               	movlw	240
   417  01BF  0087               	movwf	7	;volatile
   418  01C0                     l889:
   419  01C0  0188               	clrf	8	;volatile
   420  01C1                     l891:
   421  01C1  3001               	movlw	1
   422  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   423  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   424  01C4  0086               	movwf	6	;volatile
   425  01C5                     l893:
   426  01C5  3080               	movlw	128
   427  01C6  0087               	movwf	7	;volatile
   428  01C7                     l895:
   429  01C7  0188               	clrf	8	;volatile
   430  01C8                     l84:
   431  01C8                     l85:
   432  01C8  29C8               	goto	l84
   433  01C9  120A  118A  2812   	ljmp	start
   434  01CC                     __end_of_main:
   435                           
   436                           	psect	text1
   437  002B                     __ptext1:	
   438 ;; *************** function _interrupt_function *****************
   439 ;; Defined at:
   440 ;;		line 33 in file "cod.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  number          2    9[COMMON] int 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         2       0       0       0       0
   456 ;;      Temps:          9       0       0       0       0
   457 ;;      Totals:        11       0       0       0       0
   458 ;;Total ram usage:       11 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; This function calls:
   461 ;;		Nothing
   462 ;; This function is called by:
   463 ;;		Interrupt level 1
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _interrupt_function
   469  002B                     _interrupt_function:
   470  002B                     i1l803:
   471                           
   472                           ;cod.c: 35:             case 4:;cod.c: 37:                 break;
   473  002B  1C0B               	btfss	11,0	;volatile
   474  002C  282E               	goto	u8_21
   475  002D  282F               	goto	u8_20
   476  002E                     u8_21:
   477  002E  292E               	goto	i1l853
   478  002F                     u8_20:
   479  002F                     i1l805:
   480                           
   481                           ;cod.c: 38:             case 5:
   482  002F  01F9               	clrf	interrupt_function@number
   483  0030  01FA               	clrf	interrupt_function@number+1
   484  0031                     i1l811:
   485                           
   486                           ;cod.c: 39:                 numbers[step] = display_array[6];
   487  0031  0879               	movf	interrupt_function@number,w
   488  0032  00F0               	movwf	??_interrupt_function
   489  0033  0770               	addwf	??_interrupt_function,w
   490  0034  3E20               	addlw	(low (_keypad_array| 0))& (0+255)
   491  0035  0084               	movwf	4
   492  0036  1383               	bcf	3,7	;select IRP bank0
   493  0037  0800               	movf	0,w
   494  0038  00F1               	movwf	??_interrupt_function+1
   495  0039  0A84               	incf	4,f
   496  003A  0800               	movf	0,w
   497  003B  00F2               	movwf	??_interrupt_function+2
   498  003C  1283               	bcf	3,5	;RP0=0, select bank0
   499  003D  1303               	bcf	3,6	;RP1=0, select bank0
   500  003E  0806               	movf	6,w	;volatile
   501  003F  00F3               	movwf	??_interrupt_function+3
   502  0040  01F4               	clrf	??_interrupt_function+4
   503  0041  0872               	movf	??_interrupt_function+2,w
   504  0042  0674               	xorwf	??_interrupt_function+4,w
   505  0043  1D03               	skipz
   506  0044  2847               	goto	u9_25
   507  0045  0871               	movf	??_interrupt_function+1,w
   508  0046  0673               	xorwf	??_interrupt_function+3,w
   509  0047                     u9_25:
   510  0047  1D03               	skipz
   511  0048  284A               	goto	u9_21
   512  0049  284B               	goto	u9_20
   513  004A                     u9_21:
   514  004A  284C               	goto	i1l815
   515  004B                     u9_20:
   516  004B  28EC               	goto	i1l841
   517  004C                     i1l815:
   518                           
   519                           ;cod.c: 41:             case 6:
   520  004C  3001               	movlw	1
   521  004D  07F9               	addwf	interrupt_function@number,f
   522  004E  1803               	skipnc
   523  004F  0AFA               	incf	interrupt_function@number+1,f
   524  0050  3000               	movlw	0
   525  0051  07FA               	addwf	interrupt_function@number+1,f
   526  0052                     i1l817:
   527  0052  087A               	movf	interrupt_function@number+1,w
   528  0053  3A80               	xorlw	128
   529  0054  00FF               	movwf	btemp+1
   530  0055  3080               	movlw	128
   531  0056  027F               	subwf	btemp+1,w
   532  0057  1D03               	skipz
   533  0058  285B               	goto	u10_25
   534  0059  300C               	movlw	12
   535  005A  0279               	subwf	interrupt_function@number,w
   536  005B                     u10_25:
   537  005B  1C03               	skipc
   538  005C  285E               	goto	u10_21
   539  005D  285F               	goto	u10_20
   540  005E                     u10_21:
   541  005E  2831               	goto	i1l811
   542  005F                     u10_20:
   543  005F  28EC               	goto	i1l841
   544  0060                     i1l819:
   545                           
   546                           ;cod.c: 45:                 numbers[step] = display_array[8];
   547  0060  087B               	movf	_step,w
   548  0061  00F0               	movwf	??_interrupt_function
   549  0062  0770               	addwf	??_interrupt_function,w
   550  0063  3E4C               	addlw	(low (_numbers| 0))& (0+255)
   551  0064  0084               	movwf	4
   552  0065  1283               	bcf	3,5	;RP0=0, select bank0
   553  0066  1303               	bcf	3,6	;RP1=0, select bank0
   554  0067  083A               	movf	_display_array+2,w
   555  0068  1383               	bcf	3,7	;select IRP bank0
   556  0069  0080               	movwf	0
   557  006A  0A84               	incf	4,f
   558  006B  083B               	movf	_display_array+3,w
   559  006C  0080               	movwf	0
   560                           
   561                           ;cod.c: 46:                 break;
   562  006D  2917               	goto	i1l843
   563  006E                     i1l821:
   564                           
   565                           ;cod.c: 48:                 numbers[step] = display_array[9];
   566  006E  087B               	movf	_step,w
   567  006F  00F0               	movwf	??_interrupt_function
   568  0070  0770               	addwf	??_interrupt_function,w
   569  0071  3E4C               	addlw	(low (_numbers| 0))& (0+255)
   570  0072  0084               	movwf	4
   571  0073  1283               	bcf	3,5	;RP0=0, select bank0
   572  0074  1303               	bcf	3,6	;RP1=0, select bank0
   573  0075  083C               	movf	_display_array+4,w
   574  0076  1383               	bcf	3,7	;select IRP bank0
   575  0077  0080               	movwf	0
   576  0078  0A84               	incf	4,f
   577  0079  083D               	movf	_display_array+5,w
   578  007A  0080               	movwf	0
   579                           
   580                           ;cod.c: 49:                 break;
   581  007B  2917               	goto	i1l843
   582  007C                     i1l823:
   583                           
   584                           ;cod.c: 51: 
   585  007C  087B               	movf	_step,w
   586  007D  00F0               	movwf	??_interrupt_function
   587  007E  0770               	addwf	??_interrupt_function,w
   588  007F  3E4C               	addlw	(low (_numbers| 0))& (0+255)
   589  0080  0084               	movwf	4
   590  0081  1283               	bcf	3,5	;RP0=0, select bank0
   591  0082  1303               	bcf	3,6	;RP1=0, select bank0
   592  0083  083E               	movf	_display_array+6,w
   593  0084  1383               	bcf	3,7	;select IRP bank0
   594  0085  0080               	movwf	0
   595  0086  0A84               	incf	4,f
   596  0087  083F               	movf	_display_array+7,w
   597  0088  0080               	movwf	0
   598                           
   599                           ;cod.c: 52:                 break;
   600  0089  2917               	goto	i1l843
   601  008A                     i1l825:
   602                           
   603                           ;cod.c: 54:                 numbers[step] = display_array[0];
   604  008A  087B               	movf	_step,w
   605  008B  00F0               	movwf	??_interrupt_function
   606  008C  0770               	addwf	??_interrupt_function,w
   607  008D  3E4C               	addlw	(low (_numbers| 0))& (0+255)
   608  008E  0084               	movwf	4
   609  008F  1283               	bcf	3,5	;RP0=0, select bank0
   610  0090  1303               	bcf	3,6	;RP1=0, select bank0
   611  0091  0840               	movf	_display_array+8,w
   612  0092  1383               	bcf	3,7	;select IRP bank0
   613  0093  0080               	movwf	0
   614  0094  0A84               	incf	4,f
   615  0095  0841               	movf	_display_array+9,w
   616  0096  0080               	movwf	0
   617                           
   618                           ;cod.c: 55:                 break;
   619  0097  2917               	goto	i1l843
   620  0098                     i1l827:
   621                           
   622                           ;cod.c: 57: 
   623  0098  087B               	movf	_step,w
   624  0099  00F0               	movwf	??_interrupt_function
   625  009A  0770               	addwf	??_interrupt_function,w
   626  009B  3E4C               	addlw	(low (_numbers| 0))& (0+255)
   627  009C  0084               	movwf	4
   628  009D  1283               	bcf	3,5	;RP0=0, select bank0
   629  009E  1303               	bcf	3,6	;RP1=0, select bank0
   630  009F  0842               	movf	_display_array+10,w
   631  00A0  1383               	bcf	3,7	;select IRP bank0
   632  00A1  0080               	movwf	0
   633  00A2  0A84               	incf	4,f
   634  00A3  0843               	movf	_display_array+11,w
   635  00A4  0080               	movwf	0
   636                           
   637                           ;cod.c: 58:                 break;
   638  00A5  2917               	goto	i1l843
   639  00A6                     i1l829:
   640                           
   641                           ;cod.c: 60: 
   642  00A6  087B               	movf	_step,w
   643  00A7  00F0               	movwf	??_interrupt_function
   644  00A8  0770               	addwf	??_interrupt_function,w
   645  00A9  3E4C               	addlw	(low (_numbers| 0))& (0+255)
   646  00AA  0084               	movwf	4
   647  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   648  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   649  00AD  0844               	movf	_display_array+12,w
   650  00AE  1383               	bcf	3,7	;select IRP bank0
   651  00AF  0080               	movwf	0
   652  00B0  0A84               	incf	4,f
   653  00B1  0845               	movf	_display_array+13,w
   654  00B2  0080               	movwf	0
   655                           
   656                           ;cod.c: 61:     step++;
   657  00B3  2917               	goto	i1l843
   658  00B4                     i1l831:
   659                           
   660                           ;cod.c: 63:         step = 0;
   661  00B4  087B               	movf	_step,w
   662  00B5  00F0               	movwf	??_interrupt_function
   663  00B6  0770               	addwf	??_interrupt_function,w
   664  00B7  3E4C               	addlw	(low (_numbers| 0))& (0+255)
   665  00B8  0084               	movwf	4
   666  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   667  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   668  00BB  0846               	movf	_display_array+14,w
   669  00BC  1383               	bcf	3,7	;select IRP bank0
   670  00BD  0080               	movwf	0
   671  00BE  0A84               	incf	4,f
   672  00BF  0847               	movf	_display_array+15,w
   673  00C0  0080               	movwf	0
   674                           
   675                           ;cod.c: 64:     _delay((unsigned long)((1)*(4000000/4000.0)));
   676  00C1  2917               	goto	i1l843
   677  00C2                     i1l833:
   678                           
   679                           ;cod.c: 66:     }
   680  00C2  087B               	movf	_step,w
   681  00C3  00F0               	movwf	??_interrupt_function
   682  00C4  0770               	addwf	??_interrupt_function,w
   683  00C5  3E4C               	addlw	(low (_numbers| 0))& (0+255)
   684  00C6  0084               	movwf	4
   685  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   686  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   687  00C9  0848               	movf	_display_array+16,w
   688  00CA  1383               	bcf	3,7	;select IRP bank0
   689  00CB  0080               	movwf	0
   690  00CC  0A84               	incf	4,f
   691  00CD  0849               	movf	_display_array+17,w
   692  00CE  0080               	movwf	0
   693                           
   694                           ;cod.c: 67: 
   695  00CF  2917               	goto	i1l843
   696  00D0                     i1l835:
   697                           
   698                           ;cod.c: 69: 
   699  00D0  087B               	movf	_step,w
   700  00D1  00F0               	movwf	??_interrupt_function
   701  00D2  0770               	addwf	??_interrupt_function,w
   702  00D3  3E4C               	addlw	(low (_numbers| 0))& (0+255)
   703  00D4  0084               	movwf	4
   704  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   705  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   706  00D7  084A               	movf	_display_array+18,w
   707  00D8  1383               	bcf	3,7	;select IRP bank0
   708  00D9  0080               	movwf	0
   709  00DA  0A84               	incf	4,f
   710  00DB  084B               	movf	_display_array+19,w
   711  00DC  0080               	movwf	0
   712                           
   713                           ;cod.c: 70: 
   714  00DD  2917               	goto	i1l843
   715  00DE                     i1l837:
   716                           
   717                           ;cod.c: 75: 
   718  00DE  087B               	movf	_step,w
   719  00DF  00F0               	movwf	??_interrupt_function
   720  00E0  0770               	addwf	??_interrupt_function,w
   721  00E1  3E4C               	addlw	(low (_numbers| 0))& (0+255)
   722  00E2  0084               	movwf	4
   723  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   724  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   725  00E5  0838               	movf	_display_array,w
   726  00E6  1383               	bcf	3,7	;select IRP bank0
   727  00E7  0080               	movwf	0
   728  00E8  0A84               	incf	4,f
   729  00E9  0839               	movf	_display_array+1,w
   730  00EA  0080               	movwf	0
   731                           
   732                           ;cod.c: 76:         PORTD = display_array[numbers[count]];
   733  00EB  2917               	goto	i1l843
