

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 27 15:32:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Dec 27 15:32:39 2021

                         l46 004E                           l47 004E                          l655 0035  
                        l657 0043                          l659 004A                          _GIE 005F  
                        _RB0 0030                          _PR2 0092                         _PEIE 005E  
                       i1l41 002E                         _TMR2 0011                         u1_20 001B  
                       u1_21 001A                         u2_20 0028                         u2_21 0027  
                       _main 0035                         btemp 007E                         start 000C  
                      ?_main 0072                        i1l641 0015                        i1l643 001B  
                      i1l651 002C                        i1l653 002D                        i1l645 0021  
                      i1l647 0028                        i1l649 002A                        _PORTB 0006  
                      _TRISB 0086   __end_of_interrupt_function 0035                        _count 0070  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 000F                 __end_of_main 0052                       ??_main 0074  
                     _TMR2IE 0461                       _TMR2IF 0061                       _TMR2ON 0092  
                     saved_w 007E      __end_of__initialization 0011               __pcstackCOMMON 0072  
                 __pmaintext 0035                   __pintentry 0004                      _T2CKPS0 0090  
                    _T2CKPS1 0091                      _TOUTPS0 0093                      _TOUTPS1 0094  
                    _TOUTPS2 0095                      _TOUTPS3 0096           _interrupt_function 0015  
        ?_interrupt_function 0072                      __ptext1 0015         end_of_initialization 0011  
       ??_interrupt_function 0072          start_initialization 000F                  __pbssCOMMON 0070  
                  ___latbits 0002            interrupt_function 0004  __size_of_interrupt_function 0020  
              __size_of_main 001D                     intlevel1 0000  
